HYB,System,BLUE,SE,df,lower.CL,upper.CL,BLUP
ISUORG253,Organic,150.053717,8.634984774,3421,133.1234679,166.9839662,161.9495848
ISUORG254,Organic,142.1096185,14.86492597,3421,112.9645874,171.2546496,154.0689897
ISUORG255,Organic,138.1596185,14.86492597,3421,109.0145874,167.3046496,151.1990172
ISUORG256,Organic,125.944933,10.49451442,3421,105.3687828,146.5210831,141.1773871
ISUORG257,Organic,125.2429518,14.86492597,3421,96.09792074,154.3879829,141.8140861
ISUORG258,Organic,115.9402474,14.82615191,3421,86.87123895,145.0092559,134.5798763
ISUORG259,Organic,109.282433,10.49451442,3421,88.70628277,129.8585831,127.1887036
ISUORG260,Organic,109.1219141,14.82615191,3421,80.05290562,138.1909225,129.60742
ISUORG261,Organic,146.0096185,14.86492597,3421,116.8645874,175.1546496,156.9026335
ISUORG262,Organic,138.1096185,14.86492597,3421,108.9645874,167.2546496,151.1626885
ISUORG263,Organic,78.96358074,14.82615191,3421,49.89457229,108.0325892,107.6136298
ISUORG264,Organic,124.3429518,14.86492597,3421,95.19792074,153.4879829,141.1601683
ISUORG265,Organic,107.2102474,14.82615191,3421,78.14123895,136.2792559,128.2132848
ISUORG266,Organic,118.5735807,14.82615191,3421,89.50457229,147.6425892,136.5003067
ISUORG267,Organic,147.1929518,14.86492597,3421,118.0479207,176.3379829,157.7624142
ISUORG268,Organic,136.8762852,14.86492597,3421,107.7312541,166.0213163,150.2665789
ISUORG269,Organic,117.5319141,14.82615191,3421,88.46290562,146.6009225,135.7406428
ISUORG270,Organic,125.4762852,14.86492597,3421,96.33125407,154.6213163,141.9836203
ISUORG271,Organic,136.9335807,14.82615191,3421,107.8645723,166.0025892,149.8898394
ISUORG272,Organic,112.0463759,16.22114133,3421,80.24227077,143.8504811,132.5706914
ISUORG273,Organic,98.4202474,14.82615191,3421,69.35123895,127.4892559,121.8029366
ISUORG274,Organic,137.5902474,14.82615191,3421,108.521239,166.6592559,150.3687315
ISUORG275,Organic,140.5096185,14.86492597,3421,111.3645874,169.6546496,152.9064692
ISUORG276,Organic,140.7762852,14.86492597,3421,111.6312541,169.9213163,153.1002226
ISUORG277,Organic,121.6762852,14.86492597,3421,92.53125407,150.8213163,139.2226341
ISUORG278,Organic,119.1119141,14.82615191,3421,90.04290562,148.1809225,136.892901
ISUORG279,Organic,127.2262852,14.86492597,3421,98.08125407,156.3713163,143.2551271
ISUORG280,Organic,108.6019141,14.82615191,3421,79.53290562,137.6709225,129.2281958
ISUORG281,Organic,143.0096185,14.86492597,3421,113.8645874,172.1546496,154.7229075
ISUORG282,Organic,92.7052474,14.82615191,3421,63.63623895,121.7742559,117.6351164
ISUORG283,Organic,135.5385807,14.82615191,3421,106.4695723,164.6075892,148.8724974
ISUORG284,Organic,134.3260804,16.25644565,3421,102.4527555,166.1994052,152.9486598
ISUORG285,Organic,135.3262852,14.86492597,3421,106.1812541,164.4713163,149.1403872
ISUORG286,Organic,115.1429518,14.86492597,3421,85.99792074,144.2879829,134.4756754
ISUORG287,Organic,131.8452474,14.82615191,3421,102.776239,160.9142559,146.179033
ISUORG288,Organic,145.8096185,14.86492597,3421,116.6645874,174.9546496,156.7573184
ISUORG289,Organic,130.6802474,14.82615191,3421,101.611239,159.7492559,145.3294248
ISUORG290,Organic,125.1596185,14.86492597,3421,96.0145874,154.3046496,141.7535381
ISUORG291,Organic,132.4019141,14.82615191,3421,103.3329056,161.4709225,146.5849974
ISUORG292,Organic,88.69858074,14.82615191,3421,59.62957229,117.7675892,114.713145
ISUORG293,Organic,142.1802474,14.82615191,3421,113.111239,171.2492559,153.7161147
ISUORG294,Organic,142.4762852,14.86492597,3421,113.3312541,171.6213163,154.3354007
ISUORG295,Organic,138.0929518,14.86492597,3421,108.9479207,167.2379829,151.1505789
ISUORG296,Organic,105.0552474,14.82615191,3421,75.98623895,134.1242559,126.641692
ISUORG297,Organic,121.4429518,14.86492597,3421,92.29792074,150.5879829,139.0530999
ISUORG298,Organic,124.8585807,14.82615191,3421,95.78957229,153.9275892,141.083815
ISUORG299,Organic,135.7429518,14.86492597,3421,106.5979207,164.8879829,149.4431269
ISUORG300,Organic,102.9635807,14.82615191,3421,73.89457229,132.0325892,125.1162868
ISUORG301,Organic,128.6135807,14.82615191,3421,99.54457229,157.6825892,143.8222516
ISUORG302,Organic,141.2262852,14.86492597,3421,112.0812541,170.3713163,153.4271815
ISUORG303,Organic,138.5096185,14.86492597,3421,109.3645874,167.6546496,151.4533186
ISUORG304,Organic,86.69295184,14.86492597,3421,57.54792074,115.8379829,113.8046076
ISUORG305,Organic,126.8435807,14.82615191,3421,97.77457229,155.9125892,142.5314306
ISUORG306,Organic,112.6762852,14.86492597,3421,83.53125407,141.8213163,132.6834563
ISUORG307,Organic,126.7485807,14.82615191,3421,97.67957229,155.8175892,142.4621493
ISUORG308,Organic,119.1929518,14.86492597,3421,90.04792074,148.3379829,137.4183054
ISUORG309,Organic,79.62191407,14.82615191,3421,50.55290562,108.6909225,108.0937374
ISUORG310,Organic,143.5352474,14.82615191,3421,114.466239,172.6042559,154.7042855
ISUORG311,Organic,142.5262852,14.86492597,3421,113.3812541,171.6713163,154.3717294
ISUORG312,Organic,123.5762852,14.86492597,3421,94.43125407,152.7213163,140.6031272
ISUORG313,Organic,141.8602474,14.82615191,3421,112.791239,170.9292559,153.4827459
ISUORG314,Organic,151.9929518,14.86492597,3421,122.8479207,181.1379829,161.2499758
ISUORG315,Organic,119.4052474,14.82615191,3421,90.33623895,148.4742559,137.1068224
ISUORG316,Organic,132.4596185,14.86492597,3421,103.3145874,161.6046496,147.0575379
ISUORG317,Organic,123.4735807,14.82615191,3421,94.40457229,152.5425892,140.0737659
ISUORG318,Organic,94.09191407,14.82615191,3421,65.02290562,123.1609225,118.646381
ISUORG319,Organic,100.8885807,14.82615191,3421,71.81957229,129.9575892,123.6030363
ISUORG320,Organic,141.9096185,14.86492597,3421,112.7645874,171.0546496,153.9236747
ISUORG321,Organic,116.2929518,14.86492597,3421,87.14792074,145.4379829,135.311237
ISUORG322,Organic,84.5602474,14.82615191,3421,55.49123895,113.6292559,111.6951522
ISUORG323,Organic,136.0596185,14.86492597,3421,106.9145874,165.2046496,149.6732091
ISUORG324,Organic,143.3096185,14.86492597,3421,114.1645874,172.4546496,154.9408801
ISUORG325,Organic,91.0352474,14.82615191,3421,61.96623895,120.1042559,116.4172232
ISUORG326,Organic,62.03691407,14.82615191,3421,32.96790562,91.10592252,95.26939468
ISUORG327,Organic,35.17358074,14.82615191,3421,6.104572286,64.24258919,75.67857337
ISUORG328,Organic,148.2596185,14.86492597,3421,119.1145874,177.4046496,158.5374279
ISUORG329,Organic,130.6645082,10.95756423,3421,109.1804759,152.1485406,145.2805581
ISUORG330,Organic,155.8429518,14.86492597,3421,126.6979207,184.9879829,164.0472907
ISUORG331,Organic,134.5685807,14.82615191,3421,105.4995723,163.6375892,148.1650984
ISUORG332,Organic,113.2735807,14.82615191,3421,84.20457229,142.3425892,132.6351366
ISUORG333,Organic,116.9969141,14.82615191,3421,87.92790562,146.0659225,135.3504794
ISUORG334,Organic,115.5985807,14.82615191,3421,86.52957229,144.6675892,134.3307065
ISUORG335,Organic,108.2702474,14.82615191,3421,79.20123895,137.3392559,128.9863188
ISUORG336,Organic,117.4652474,14.82615191,3421,88.39623895,146.5342559,135.6920243
ISUORG337,Organic,125.9385807,14.82615191,3421,96.86957229,155.0075892,141.8714346
ISUORG338,Organic,112.0307663,10.49451442,3421,91.4546161,132.6069165,129.4960143
ISUORG339,Organic,130.9207296,8.770571998,3421,113.7246404,148.1168189,145.2340523
ISUORG340,Organic,129.9762852,14.86492597,3421,100.8312541,159.1213163,145.2532092
ISUORG341,Organic,122.6429518,14.86492597,3421,93.49792074,151.7879829,139.9249902
ISUORG342,Organic,149.6929518,14.86492597,3421,120.5479207,178.8379829,159.5788525
ISUORG343,Organic,116.3429518,14.86492597,3421,87.19792074,145.4879829,135.3475657
ISUORG344,Organic,85.35961851,14.86492597,3421,56.2145874,114.5046496,112.8358405
ISUORG345,Organic,129.4596185,14.86492597,3421,100.3145874,158.6046496,144.877812
ISUORG346,Organic,133.2429518,14.86492597,3421,104.0979207,162.3879829,147.6266886
ISUORG347,Organic,106.6096185,14.86492597,3421,77.4645874,135.7546496,128.275566
ISUORG348,Organic,149.792433,10.49451442,3421,129.2162828,170.3685831,161.1981
ISUORG349,Organic,142.4035807,14.82615191,3421,113.3345723,171.4725892,153.8789866
ISUORG350,Organic,125.1202474,14.82615191,3421,96.05123895,154.1892559,141.2746426
ISUORG351,Organic,128.8652474,14.82615191,3421,99.79623895,157.9342559,144.0057864
ISUORG352,Organic,107.2432663,10.49451442,3421,86.6671161,127.8194165,125.4767602
ISUORG353,Organic,125.1352474,14.82615191,3421,96.06623895,154.2042559,141.2855818
ISUORG354,Organic,130.8429518,14.86492597,3421,101.6979207,159.9879829,145.8829078
ISUORG355,Organic,127.3315996,10.49451442,3421,106.7554494,147.9077498,142.3415366
ISUORG356,Organic,141.4266948,16.24912722,3421,109.5677189,173.2856707,156.0223766
ISUORG357,Organic,160.8262852,14.86492597,3421,131.6812541,189.9713163,167.6680577
ISUORG358,Organic,116.6596185,14.86492597,3421,87.5145874,145.8046496,135.5776479
ISUORG359,Organic,35.82608036,16.25644565,3421,3.952755515,67.6994052,84.93889487
ISUORG360,Organic,152.6012852,10.62702714,3421,131.7653229,173.4372474,163.712379
ISUORG361,Organic,136.9596185,14.86492597,3421,107.8145874,166.1046496,150.3271268
ISUORG362,Organic,138.3096185,14.86492597,3421,109.1645874,167.4546496,151.3080035
ISUORG363,Organic,131.7929518,14.86492597,3421,102.6479207,160.9379829,146.5731544
ISUORG364,Organic,144.8596185,14.86492597,3421,115.7145874,174.0046496,156.0670718
ISUORG365,Organic,111.3762852,14.86492597,3421,82.23125407,140.5213163,131.7389083
ISUORG366,Organic,142.5429518,14.86492597,3421,113.3979207,171.6879829,154.383839
ISUORG367,Organic,99.27628517,14.86492597,3421,70.13125407,128.4213163,122.947347
ISUORG368,Organic,135.1262852,14.86492597,3421,105.9812541,164.2713163,148.9950721
ISUORG369,Organic,147.6929518,14.86492597,3421,118.5479207,176.8379829,158.1257019
ISUORG370,Organic,121.1096185,14.86492597,3421,91.9645874,150.2546496,138.8109081
ISUORG371,Organic,158.197433,10.49451442,3421,137.6212828,178.7735831,168.2543571
ISUORG372,Organic,153.2652474,14.82615191,3421,124.196239,182.3342559,161.8001544
ISUORG373,Organic,162.2762852,14.86492597,3421,133.1312541,191.4213163,168.7215919
ISUORG374,Organic,133.6569141,14.82615191,3421,104.5879056,162.7259225,147.5002405
ISUORG375,Organic,131.2519141,14.82615191,3421,102.1829056,160.3209225,145.7463284
ISUORG376,Organic,118.4652474,14.82615191,3421,89.39623895,147.5342559,136.4213017
ISUORG377,Organic,155.3513335,8.869778306,3421,137.9607346,172.7419324,167.5899879
ISUORG378,Organic,143.4429518,14.86492597,3421,114.2979207,172.5879829,155.0377568
ISUORG379,Organic,122.1262852,14.86492597,3421,92.98125407,151.2713163,139.549593
ISUORG380,Organic,141.3096185,14.86492597,3421,112.1645874,170.4546496,153.4877295
ISUORG381,Organic,114.1929518,14.86492597,3421,85.04792074,143.3379829,133.7854288
ISUORG382,Organic,134.0762852,14.86492597,3421,104.9312541,163.2213163,148.232168
ISUORG383,Organic,105.6429518,14.86492597,3421,76.49792074,134.7879829,127.5732099
ISUORG384,Organic,145.4096185,14.86492597,3421,116.2645874,174.5546496,156.4666883
ISUORG385,Organic,131.0919141,14.82615191,3421,102.0229056,160.1609225,145.629644
ISUORG386,Organic,145.2929518,14.86492597,3421,116.1479207,174.4379829,156.3819211
ISUORG387,Organic,107.1069141,14.82615191,3421,78.03790562,136.1759225,128.1379261
ISUORG388,Organic,116.1262852,14.86492597,3421,86.98125407,145.2713163,135.1901411
ISUORG389,Organic,155.5332663,10.49451442,3421,134.9571161,176.1094165,166.0177069
ISUORG390,Organic,132.6185807,14.82615191,3421,103.5495723,161.6875892,146.7430075
ISUORG391,Organic,122.7569141,14.82615191,3421,93.68790562,151.8259225,139.5511171
ISUORG392,Organic,137.5185807,14.82615191,3421,108.4495723,166.5875892,150.3164667
ISUORG393,Organic,103.4352474,14.82615191,3421,74.36623895,132.5042559,125.4602627
ISUORG394,Organic,62.51691407,14.82615191,3421,33.44790562,91.58592252,95.61944782
ISUORG396,Organic,142.1552474,14.82615191,3421,113.086239,171.2242559,153.6978828
ISUORG397,Organic,133.1115996,10.49451442,3421,112.5354494,153.6877498,147.1940251
ISUORG398,Organic,120.9869141,14.82615191,3421,91.91790562,150.0559225,138.2602961
ISUORG399,Organic,129.2952474,14.82615191,3421,100.226239,158.3642559,144.3193757
ISUORG400,Organic,107.4852474,14.82615191,3421,78.41623895,136.5542559,128.4138361
ISUORG402,Organic,164.3319141,14.82615191,3421,135.2629056,193.4009225,169.8708241
ISUORG403,Organic,147.8569141,14.82615191,3421,118.7879056,176.9259225,157.8559793
ISUORG404,Organic,126.8602474,14.82615191,3421,97.79123895,155.9292559,142.5435853
ISUORG405,Organic,118.1352474,14.82615191,3421,89.06623895,147.2042559,136.1806401
ISUORG406,Organic,134.3169141,14.82615191,3421,105.2479056,163.3859225,147.9815636
ISUORG407,Organic,131.0335807,14.82615191,3421,101.9645723,160.1025892,145.5871029
ISUORG408,Organic,126.2802474,14.82615191,3421,97.21123895,155.3492559,142.1206044
ISUORG409,Organic,137.9202474,14.82615191,3421,108.851239,166.9892559,150.6093931
ISUORG410,Organic,145.1435807,14.82615191,3421,116.0745723,174.2125892,155.8772067
ISUORG411,Organic,118.0919141,14.82615191,3421,89.02290562,147.1609225,136.1490381
ISUORG412,Organic,137.1652474,14.82615191,3421,108.096239,166.2342559,150.0587886
ISUORG413,Organic,146.4285807,14.82615191,3421,117.3595723,175.4975892,156.8143281
ISUORG414,Organic,158.8215996,10.49451442,3421,138.2454494,179.3977498,168.7783643
ISUORG415,Organic,142.4619141,14.82615191,3421,113.3929056,171.5309225,153.9215278
ISUORG416,Organic,150.2485807,14.82615191,3421,121.1795723,179.3175892,159.6001677
ISUORG417,Organic,124.2769141,14.82615191,3421,95.20790562,153.3459225,140.6596187
ISUORG418,Organic,119.2352474,14.82615191,3421,90.16623895,148.3042559,136.9828453
ISUORG419,Organic,146.4335807,14.82615191,3421,117.3645723,175.5025892,156.8179745
ISUORG420,Organic,132.0735807,14.82615191,3421,103.0045723,161.1425892,146.3455513
ISUORG421,Organic,120.3035807,14.82615191,3421,91.23457229,149.3725892,137.7619566
ISUORG422,Organic,131.1385807,14.82615191,3421,102.0695723,160.2075892,145.663677
ISUORG423,Organic,133.2835807,14.82615191,3421,104.2145723,162.3525892,147.227977
ISUORG424,Organic,147.0235807,14.82615191,3421,117.9545723,176.0925892,157.2482481
ISUORG425,Organic,163.397433,10.49451442,3421,142.8212828,183.9735831,172.6199178
ISUORG426,Organic,140.9735807,14.82615191,3421,111.9045723,170.0425892,152.83612
ISUORG427,Organic,148.0352474,14.82615191,3421,118.966239,177.1042559,157.9860337
ISUORG428,Organic,140.8252474,14.82615191,3421,111.756239,169.8942559,152.7279438
ISUORG429,Organic,139.7002474,14.82615191,3421,110.631239,168.7692559,151.9075068
ISUORG430,Organic,138.8232663,10.49451442,3421,118.2471161,159.3994165,151.9891457
ISUORG431,Organic,143.8069141,14.82615191,3421,114.7379056,172.8759225,154.9024059
ISUORG432,Organic,128.7369141,14.82615191,3421,99.66790562,157.8059225,143.9121958
ISUORG433,Organic,155.4185807,14.82615191,3421,126.3495723,184.4875892,163.3705317
ISUORG434,Organic,135.5735807,14.82615191,3421,106.5045723,164.6425892,148.8980222
ISUORG435,Organic,129.5235807,14.82615191,3421,100.4545723,158.5925892,144.485894
ISUORG436,Organic,137.2852474,14.82615191,3421,108.216239,166.3542559,150.1463019
ISUORG437,Organic,145.8762852,8.770571998,3421,128.6801959,163.0723744,158.3847169
ISUORG438,Organic,135.957433,10.49451442,3421,115.3812828,156.5335831,149.5831901
ISUORG439,Organic,133.8429518,14.86492597,3421,104.6979207,162.9879829,148.0626338
ISUORG440,Organic,97.85899036,16.21337729,3421,66.07010782,129.6478729,121.7548862
ISUORG441,Organic,124.1929518,14.86492597,3421,95.04792074,153.3379829,141.051182
ISUORG442,Organic,147.8035807,14.82615191,3421,118.7345723,176.8725892,157.8170845
ISUORG443,Organic,105.7866948,16.24912722,3421,73.92771889,137.6456707,131.4073388
KTC001,Organic,128.6596185,14.86492597,3421,99.5145874,157.8046496,144.2965517
KTC006,Organic,154.0762852,14.86492597,3421,124.9312541,183.2213163,162.7636743
KTC007,Organic,141.9460804,16.25644565,3421,110.0727555,173.8194052,158.2099228
KTC013,Organic,156.2262852,14.86492597,3421,127.0812541,185.3713163,164.3258113
KTC014,Organic,156.3429518,14.86492597,3421,127.1979207,185.4879829,164.4105784
KTC016,Organic,162.5262852,14.86492597,3421,133.3812541,191.6713163,168.9032358
KTC017,Organic,157.4096185,14.86492597,3421,128.2645874,186.5546496,165.1855921
KTC018,Organic,139.5762852,14.86492597,3421,110.4312541,168.7213163,152.2283323
KTC019,Organic,175.8096185,14.86492597,3421,146.6645874,204.9546496,178.5545779
KTC020,Organic,144.6262852,14.86492597,3421,115.4812541,173.7713163,155.8975376
KTC021,Organic,150.0262852,14.86492597,3421,120.8812541,179.1713163,159.8210443
KTC022,Organic,141.8096185,14.86492597,3421,112.6645874,170.9546496,153.8510171
KTC023,Organic,156.7429518,14.86492597,3421,127.5979207,185.8879829,164.7012085
KTC024,Organic,153.0596185,14.86492597,3421,123.9145874,182.2046496,162.0249894
KTC025,Organic,179.7762852,14.86492597,3421,150.6312541,208.9213163,181.43666
KTC026,Organic,154.6929518,14.86492597,3421,125.5479207,183.8379829,163.2117291
KTC027,Organic,144.5507731,18.14543633,3421,108.9737842,180.1277621,151.5147332
KTC028,Organic,129.4660804,16.25644565,3421,97.59275551,161.3394052,149.5930511
KTC029,Organic,128.7773092,18.1311785,3421,93.22827507,164.3263434,151.1136978
KTC030,Organic,126.4023092,18.1311785,3421,90.85327507,161.9513434,149.587042
KTC031,Organic,149.3273092,18.1311785,3421,113.7782751,184.8763434,164.3232881
KTC032,Organic,136.2273092,18.1311785,3421,100.6782751,171.7763434,155.902576
KTC050,Organic,139.7429518,14.86492597,3421,110.5979207,168.8879829,152.3494281
NREC01,Organic,151.2882663,10.49451442,3421,130.7121161,171.8644165,162.4538983
NREC02,Organic,144.9782663,10.49451442,3421,124.4021161,165.5544165,157.1564584
NREC03,Organic,167.482433,10.49451442,3421,146.9062828,188.0585831,176.0494015
NREC04,Organic,144.167433,10.49451442,3421,123.5912828,164.7435831,156.4757387
NREC05,Organic,155.5409986,11.49087824,3421,133.01132,178.0706771,165.6919956
NREC06,Organic,143.9715996,10.49451442,3421,123.3954494,164.5477498,156.3113306
NREC07,Organic,146.0332663,10.49451442,3421,125.4571161,166.6094165,158.0421635
NREC08,Organic,120.5096185,14.86492597,3421,91.3645874,149.6546496,138.3749629
NREC09,Organic,153.162433,10.49451442,3421,132.5862828,173.7385831,164.0273191
NREC10,Organic,147.3532663,10.49451442,3421,126.7771161,167.9294165,159.1503442
NREC11,Organic,147.3782663,10.49451442,3421,126.8021161,167.9544165,159.1713325
NREC12,Organic,138.2857663,10.49451442,3421,117.7096161,158.8619165,151.5378979
PH4211,Organic,169.5536048,16.20943483,3421,137.7724521,201.3347575,171.850419
PH5141,Organic,150.3236048,16.20943483,3421,118.5424521,182.1047575,158.5429681
PH6878,Organic,176.6467907,12.08223026,3421,152.9576733,200.3359082,187.7066026
PHG39*SPT,Organic,163.6262852,14.86492597,3421,134.4812541,192.7713163,169.7024686
PHW52*SPT,Organic,141.3096185,14.86492597,3421,112.1645874,170.4546496,153.4877295
UIUC3X001,Organic,132.3096185,14.86492597,3421,103.1645874,161.4546496,146.9485516
UIUC3X002,Organic,136.4262852,14.86492597,3421,107.2812541,165.5713163,149.93962
UIUC3X003,Organic,140.9096185,14.86492597,3421,111.7645874,170.0546496,153.1970993
UIUC3X004,Organic,148.4262852,14.86492597,3421,119.2812541,177.5713163,158.6585238
UIUC3X005,Organic,148.3929518,14.86492597,3421,119.2479207,177.5379829,158.6343046
UIUC500,Organic,152.5841916,9.13153951,3421,134.6803687,170.4880146,168.2579946
UIUC502,Organic,175.9915549,7.554217056,3421,161.1803213,190.8027885,188.327409
UIUC515,Organic,150.9396882,11.72555555,3421,127.9498878,173.9294886,167.3850242
UIUC518,Organic,131.8962243,11.20597858,3421,109.9251365,153.8673122,150.3176482
UIUC523,Organic,155.1662754,11.71814915,3421,132.1909964,178.1415544,167.2987107
UIUC524,Organic,168.709081,7.554217056,3421,153.8978474,183.5203146,181.7411869
UIUC526,Organic,127.8651082,11.72555555,3421,104.8753078,150.8549086,148.7840676
UIUC53,Organic,145.8762852,14.86492597,3421,116.7312541,175.0213163,156.8057567
UIUC539,Organic,133.5590789,11.20597858,3421,111.587991,155.5301667,151.6801287
VIKING51,Organic,178.1824812,3.07862659,3421,172.1463484,184.2186141,186.8778717
VIKING72,Organic,185.6361916,6.412381665,3421,173.0637063,198.2086769,196.6405571
AM2500,Conventional,119.652677,18.1324569,3421,84.10113633,155.2042177,132.00912
BR59H44,Conventional,189.2061054,7.558224921,3421,174.3870137,204.0251971,198.0731502
BR64K93,Conventional,176.400177,18.1324569,3421,140.8486363,211.9517177,180.2057541
BR65G55,Conventional,166.4126907,14.8735741,3421,137.2507036,195.5746778,173.3275229
BR70A47,Conventional,184.3626907,14.8735741,3421,155.2007036,213.5246778,189.331975
ILORG0004,Conventional,184.8983196,14.83247443,3421,155.8169149,213.9797244,189.3821378
ISUORG001,Conventional,184.7457693,11.20080515,3421,162.7848248,206.7067138,194.8324979
ISUORG002,Conventional,196.0633147,11.20080515,3421,174.1023702,218.0242593,205.4480276
ISUORG003,Conventional,147.2646329,11.20080515,3421,125.3036884,169.2255774,159.6762783
ISUORG004,Conventional,131.0267329,11.20080515,3421,109.0657884,152.9876774,144.4455987
ISUORG005,Conventional,156.3594329,11.20080515,3421,134.3984884,178.3203774,168.2069371
ISUORG006,Conventional,172.1245056,11.20080515,3421,150.1635611,194.0854502,182.9941184
