HYB,System,BLUE,SE,df,lower.CL,upper.CL,BLUP
ISUORG007,Conventional,176.7635966,11.20080515,3421,154.802652,198.7245411,187.3454512
ISUORG008,Conventional,175.0001784,11.20080515,3421,153.0392339,196.9611229,185.6914161
ISUORG009,Conventional,180.1222784,11.20080515,3421,158.1613339,202.0832229,190.4957975
ISUORG010,Conventional,151.8758602,11.20080515,3421,129.9149157,173.8368047,164.0014758
ISUORG011,Conventional,168.8688329,11.20080515,3421,146.9078884,190.8297774,179.9403918
ISUORG012,Conventional,149.7799238,11.20080515,3421,127.8189793,171.7408683,162.0355483
ISUORG013,Conventional,175.7472693,11.20080515,3421,153.7863248,197.7082138,186.3921657
ISUORG014,Conventional,161.2390693,11.20080515,3421,139.2781248,183.2000138,172.7838946
ISUORG015,Conventional,119.9726693,11.20080515,3421,98.01172477,141.9336138,134.0772073
ISUORG016,Conventional,132.4614329,11.20080515,3421,110.5004884,154.4223774,145.7913057
ISUORG017,Conventional,169.5099576,8.872704834,3421,152.1136209,186.9062944,179.6080973
ISUORG018,Conventional,152.427142,11.20080515,3421,130.4661975,174.3880865,164.5185622
ISUORG019,Conventional,118.4323602,11.20080515,3421,96.47141568,140.3933047,132.6324421
ISUORG020,Conventional,130.5733165,8.872704834,3421,113.1769797,147.9696532,142.3136928
ISUORG021,Conventional,163.5400238,11.20080515,3421,141.5790793,185.5009683,174.9421233
ISUORG022,Conventional,156.9510837,7.558224921,3421,142.131992,171.7701753,166.8774082
ISUORG023,Conventional,159.1062784,11.20080515,3421,137.1453339,181.0672229,170.7833985
ISUORG024,Conventional,121.7729329,11.20080515,3421,99.8119884,143.7338774,135.7658025
ISUORG025,Conventional,125.0961929,8.872704834,3421,107.6998561,142.4925297,137.0675787
ISUORG026,Conventional,118.0584966,11.20080515,3421,96.09755204,140.0194411,132.2817688
ISUORG027,Conventional,152.5040329,11.20080515,3421,130.5430884,174.4649774,164.5906836
ISUORG028,Conventional,166.946042,11.20080515,3421,144.9850975,188.9069865,178.1368696
ISUORG029,Conventional,145.1110238,11.20080515,3421,123.1500793,167.0719683,157.6562554
ISUORG030,Conventional,90.48243292,11.20080515,3421,68.5214884,112.4433774,106.4162203
ISUORG031,Conventional,70.37189655,11.20080515,3421,48.41095204,92.33284107,87.55312003
ISUORG032,Conventional,155.5652329,11.20080515,3421,133.6042884,177.5261774,167.4620005
ISUORG033,Conventional,161.947142,11.20080515,3421,139.9861975,183.9080865,173.4480463
ISUORG034,Conventional,101.2881147,11.20080515,3421,79.32717022,123.2490593,116.5516367
ISUORG035,Conventional,58.16428746,11.20080515,3421,36.20334295,80.12523198,76.1027365
ISUORG036,Conventional,101.7744511,11.20080515,3421,79.81350658,123.7353956,117.0078061
ISUORG037,Conventional,168.3929329,11.20080515,3421,146.4319884,190.3538774,179.4940113
ISUORG038,Conventional,147.9793147,11.20080515,3421,126.0183702,169.9402593,160.3466291
ISUORG039,Conventional,159.7539875,11.20080515,3421,137.7930429,181.714932,171.3909309
ISUORG040,Conventional,92.9495511,11.20080515,3421,70.98860658,114.9104956,108.7303057
ISUORG041,Conventional,133.8425238,11.20080515,3421,111.8815793,155.8034683,147.0867289
ISUORG042,Conventional,186.209742,11.20080515,3421,164.2487975,208.1706865,196.2056619
ISUORG043,Conventional,159.4568329,11.20080515,3421,137.4958884,181.4177774,171.1122085
ISUORG044,Conventional,111.9946511,11.20080515,3421,90.03370658,133.9555956,126.5940575
ISUORG045,Conventional,115.4266511,11.20080515,3421,93.46570658,137.3875956,129.813174
ISUORG046,Conventional,110.6872056,11.20080515,3421,88.72626113,132.6481502,125.3677116
ISUORG047,Conventional,161.267042,11.20080515,3421,139.3060975,183.2279865,172.8101322
ISUORG048,Conventional,167.6663511,11.20080515,3421,145.7054066,189.6272956,178.8124987
ISUORG049,Conventional,120.604566,16.32808456,3421,88.59078172,152.6183502,148.8632083
ISUORG050,Conventional,142.3735693,14.94635134,3421,113.0688909,171.6782477,169.0368595
ISUORG051,Conventional,133.0470238,11.20080515,3421,111.0860793,155.0079683,146.340573
ISUORG052,Conventional,170.0696875,11.20080515,3421,148.1087429,192.030632,181.0667585
ISUORG053,Conventional,132.5509147,11.20080515,3421,110.5899702,154.5118593,145.875237
ISUORG054,Conventional,151.6021329,11.20080515,3421,129.6411884,173.5630774,163.7447276
ISUORG055,Conventional,114.6974329,11.20080515,3421,92.7364884,136.6583774,129.1291885
ISUORG056,Conventional,178.2454238,11.20080515,3421,156.2844793,200.2063683,188.7353623
ISUORG057,Conventional,87.11466928,11.20080515,3421,65.15372477,109.0756138,103.2573556
ISUORG058,Conventional,97.4535511,11.20080515,3421,75.49260658,119.4144956,112.9549271
ISUORG059,Conventional,137.2264717,13.87541141,3421,110.0215399,164.4314035,161.0352459
ISUORG060,Conventional,121.6126693,11.20080515,3421,99.65172477,143.5736138,135.6154798
ISUORG061,Conventional,169.0635602,11.20080515,3421,147.1026157,191.0245047,180.1230403
ISUORG062,Conventional,150.4646238,11.20080515,3421,128.5036793,172.4255683,162.677777
ISUORG063,Conventional,108.9366875,11.20080515,3421,86.97574295,130.897632,123.7257762
ISUORG064,Conventional,92.16311474,11.20080515,3421,70.20217022,114.1240593,107.9926511
ISUORG065,Conventional,135.1443329,11.20080515,3421,113.1833884,157.1052774,148.3077881
ISUORG066,Conventional,143.4843329,11.20080515,3421,121.5233884,165.4452774,156.1304664
ISUORG067,Conventional,113.3843602,11.20080515,3421,91.42341568,135.3453047,127.8975644
ISUORG068,Conventional,158.1071474,8.851264409,3421,140.752848,175.4614469,168.8017077
ISUORG069,Conventional,171.3528576,7.558224921,3421,156.5337659,186.1719492,180.8062168
ISUORG070,Conventional,89.79752383,11.20080515,3421,67.83657931,111.7584683,105.7737954
ISUORG071,Conventional,110.7734966,11.20080515,3421,88.81255204,132.7344411,125.4486499
ISUORG072,Conventional,124.1272966,11.20080515,3421,102.166352,146.0882411,137.9741273
ISUORG073,Conventional,144.249342,11.20080515,3421,122.2883975,166.2102865,156.8480228
ISUORG074,Conventional,128.107186,13.87541141,3421,100.9022542,155.3121177,152.7525947
ISUORG075,Conventional,151.3347147,11.20080515,3421,129.3737702,173.2956593,163.4938971
ISUORG076,Conventional,137.4549404,11.71098988,3421,114.4936983,160.4161825,152.6834229
ISUORG077,Conventional,107.2160717,13.87541141,3421,80.01113987,134.4210035,133.7781026
ISUORG078,Conventional,125.0896602,11.20080515,3421,103.1287157,147.0506047,138.8767965
ISUORG079,Conventional,137.8314056,11.20080515,3421,115.8704611,159.7923502,150.8281845
ISUORG080,Conventional,19.8189511,11.20080515,3421,-2.141993416,41.77989561,40.13592229
ISUORG081,Conventional,146.381542,11.20080515,3421,124.4205975,168.3424865,158.8479646
ISUORG082,Conventional,109.1885693,11.20080515,3421,87.22762477,131.1495138,123.9620341
ISUORG083,Conventional,121.5775147,11.20080515,3421,99.61657022,143.5384593,135.5825059
ISUORG084,Conventional,145.0149863,14.83247443,3421,115.9335815,174.096391,153.7847296
ISUORG085,Conventional,152.0766529,14.83247443,3421,122.9952482,181.1580577,160.0875385
ISUORG086,Conventional,120.8783196,14.83247443,3421,91.79691487,149.9597244,132.2418267
ISUORG087,Conventional,99.80998628,14.83247443,3421,70.72858154,128.891391,113.4375292
ISUORG088,Conventional,117.3949863,14.83247443,3421,88.31358154,146.476391,129.1328178
ISUORG089,Conventional,97.87998628,14.83247443,3421,68.79858154,126.961391,111.7149301
ISUORG090,Conventional,160.6126907,14.8735741,3421,131.4507036,189.7746778,168.1561679
ISUORG091,Conventional,161.3460241,14.8735741,3421,132.1840369,190.5080112,168.8100174
ISUORG092,Conventional,164.1793574,14.8735741,3421,135.0173703,193.3413445,171.336254
ISUORG095,Conventional,116.3849863,14.83247443,3421,87.30358154,145.466391,128.2313539
ISUORG098,Conventional,152.9616529,14.83247443,3421,123.8802482,182.0430577,160.8774351
ISUORG099,Conventional,143.2126907,14.8735741,3421,114.0507036,172.3746778,152.6421029
ISUORG100,Conventional,174.7626907,14.8735741,3421,145.6007036,203.9246778,180.7724909
ISUORG101,Conventional,153.1293574,14.8735741,3421,123.9673703,182.2913445,161.4839312
ISUORG102,Conventional,146.2960241,14.8735741,3421,117.1340369,175.4580112,155.3912428
ISUORG103,Conventional,157.3126907,14.8735741,3421,128.1507036,186.4746778,165.2138453
ISUORG104,Conventional,161.9460241,14.8735741,3421,132.7840369,191.1080112,169.3449852
ISUORG105,Conventional,153.4293574,14.8735741,3421,124.2673703,182.5913445,161.751415
ISUORG106,Conventional,139.5960241,14.8735741,3421,110.4340369,168.7580112,149.4174362
ISUORG107,Conventional,171.7960241,14.8735741,3421,142.6340369,200.9580112,178.1273725
ISUORG108,Conventional,167.2460241,14.8735741,3421,138.0840369,196.4080112,174.0705337
ISUORG109,Conventional,137.4491526,16.25799945,3421,105.5727813,169.3255239,153.6019355
ISUORG110,Conventional,152.4626907,14.8735741,3421,123.3007036,181.6246778,160.8895225
ISUORG111,Conventional,166.8293574,14.8735741,3421,137.6673703,195.9913445,173.6990283
ISUORG112,Conventional,173.2960241,14.8735741,3421,144.1340369,202.4580112,179.4647919
ISUORG113,Conventional,161.1460241,14.8735741,3421,131.9840369,190.3080112,168.6316948
ISUORG114,Conventional,150.6460241,14.8735741,3421,121.4840369,179.8080112,159.2697591
ISUORG115,Conventional,135.9126907,14.8735741,3421,106.7507036,165.0746778,146.1333286
ISUORG116,Conventional,167.6626907,14.8735741,3421,138.5007036,196.8246778,174.4420391
ISUORG117,Conventional,152.2960241,14.8735741,3421,123.1340369,181.4580112,160.7409204
ISUORG118,Conventional,159.6960241,14.8735741,3421,130.5340369,188.8580112,167.3388561
ISUORG119,Conventional,169.8460241,14.8735741,3421,140.6840369,199.0080112,176.3887273
ISUORG120,Conventional,169.8626907,14.8735741,3421,140.7007036,199.0246778,176.4035875
ISUORG121,Conventional,152.3626907,14.8735741,3421,123.2007036,181.5246778,160.8003613
ISUORG122,Conventional,167.8793574,14.8735741,3421,138.7173703,197.0413445,174.6352219
ISUORG123,Conventional,143.2460241,14.8735741,3421,114.0840369,172.4080112,152.6718234
ISUORG124,Conventional,161.2960241,14.8735741,3421,132.1340369,190.4580112,168.7654368
ISUORG125,Conventional,160.7793574,14.8735741,3421,131.6173703,189.9413445,168.3047701
ISUORG126,Conventional,144.2960241,14.8735741,3421,115.1340369,173.4580112,153.608017
ISUORG127,Conventional,130.2460241,14.8735741,3421,101.0840369,159.4080112,141.0808553
ISUORG128,Conventional,152.4960241,14.8735741,3421,123.3340369,181.6580112,160.919243
ISUORG129,Conventional,161.2293574,14.8735741,3421,132.0673703,190.3913445,168.7059959
ISUORG130,Conventional,156.5126907,14.8735741,3421,127.3507036,185.6746778,164.5005549
ISUORG131,Conventional,151.4936147,11.20080515,3421,129.5326702,173.4545593,163.6429407
ISUORG132,Conventional,97.66867837,11.20080515,3421,75.70773386,119.6296229,113.1567103
ISUORG133,Conventional,123.6599863,14.83247443,3421,94.57858154,152.741391,134.7245711
ISUORG134,Conventional,140.8733196,14.83247443,3421,111.7919149,169.9547244,150.0881329
ISUORG135,Conventional,130.9799863,14.83247443,3421,101.8985815,160.061391,141.2579525
ISUORG136,Conventional,142.3849863,14.83247443,3421,113.3035815,171.466391,151.4373535
ISUORG137,Conventional,107.7599863,14.83247443,3421,78.67858154,136.841391,120.5332099
ISUORG138,Conventional,146.6883196,14.83247443,3421,117.6069149,175.7697244,155.2782439
ISUORG139,Conventional,129.0583196,14.83247443,3421,99.97691487,158.1397244,139.5427911
ISUORG140,Conventional,167.5349863,14.83247443,3421,138.4535815,196.616391,173.8846953
ISUORG141,Conventional,159.7499863,14.83247443,3421,130.6685815,188.831391,166.9362835
ISUORG142,Conventional,151.1516529,14.83247443,3421,122.0702482,180.2330577,159.2619405
ISUORG143,Conventional,163.1633196,14.83247443,3421,134.0819149,192.2447244,169.9828148
ISUORG144,Conventional,147.5716529,14.83247443,3421,118.4902482,176.6530577,156.0666529
ISUORG145,Conventional,151.8849863,14.83247443,3421,122.8035815,180.966391,159.9164687
ISUORG146,Conventional,151.4066529,14.83247443,3421,122.3252482,180.4880577,159.4895378
ISUORG147,Conventional,134.2216529,14.83247443,3421,105.1402482,163.3030577,144.1512646
ISUORG148,Conventional,151.7049863,14.83247443,3421,122.6235815,180.786391,159.7558118
ISUORG149,Conventional,135.8316529,14.83247443,3421,106.7502482,164.9130577,145.5882515
ISUORG150,Conventional,150.6661409,18.10491896,3421,115.1685927,186.1636891,159.1111697
ISUORG151,Conventional,152.9911409,18.10491896,3421,117.4935927,188.4886891,161.0874828
ISUORG152,Conventional,120.8161409,18.10491896,3421,85.3185927,156.3136891,133.7378591
ISUORG153,Conventional,103.4161409,18.10491896,3421,67.9185927,138.9136891,118.9473867
ISUORG154,Conventional,121.6661409,18.10491896,3421,86.1685927,157.1636891,134.4603822
ISUORG155,Conventional,132.0899863,14.83247443,3421,103.0085815,161.171391,142.2486702
ISUORG156,Conventional,131.7734481,16.22055121,3421,99.97049999,163.5763963,142.4221104
ISUORG157,Conventional,165.4911409,18.10491896,3421,129.9935927,200.9886891,171.7128222
ISUORG158,Conventional,111.5661409,18.10491896,3421,76.0685927,147.0636891,125.875108
ISUORG159,Conventional,130.7661409,18.10491896,3421,95.2685927,166.2636891,142.1956293
ISUORG160,Conventional,122.9911409,18.10491896,3421,87.4935927,158.4886891,135.5866682
ISUORG161,Conventional,138.7174481,16.22055121,3421,106.9145,170.5203963,148.498633
ISUORG162,Conventional,126.4316529,14.83247443,3421,97.3502482,155.5130577,137.1983902
ISUORG163,Conventional,161.8599863,14.83247443,3421,132.7785815,190.941391,168.8195396
ISUORG164,Conventional,163.1477254,11.09627078,3421,141.391737,184.9037138,172.412904
ISUORG165,Conventional,142.1793574,14.8735741,3421,113.0173703,171.3413445,151.7207696
ISUORG166,Conventional,171.0626907,10.63912066,3421,150.2030172,191.9223642,178.1124457
ISUORG167,Conventional,173.1362337,8.648521422,3421,156.1794438,190.0930235,179.9893284
ISUORG168,Conventional,169.1460241,14.8735741,3421,139.9840369,198.3080112,175.7645983
ISUORG169,Conventional,173.3293574,14.8735741,3421,144.1673703,202.4913445,179.4945123
ISUORG170,Conventional,185.6793574,14.8735741,3421,156.5173703,214.8413445,190.505932
ISUORG171,Conventional,172.0126907,14.8735741,3421,142.8507036,201.1746778,178.3205553
ISUORG172,Conventional,169.1793574,14.8735741,3421,140.0173703,198.3413445,175.7943187
ISUORG173,Conventional,166.4293574,14.8735741,3421,137.2673703,195.5913445,173.3423831
ISUORG174,Conventional,196.5293574,14.8735741,3421,167.3673703,225.6913445,200.1799323
ISUORG175,Conventional,170.6460241,14.8735741,3421,141.4840369,199.8080112,177.1020176
ISUORG176,Conventional,186.3460241,14.8735741,3421,157.1840369,215.5080112,191.1003406
ISUORG177,Conventional,156.0293574,14.8735741,3421,126.8673703,185.1913445,164.0696087
ISUORG178,Conventional,166.8793574,14.8735741,3421,137.7173703,196.0413445,173.7436089
ISUORG179,Conventional,178.7126907,14.8735741,3421,149.5507036,207.8746778,184.2943619
ISUORG180,Conventional,167.8460241,14.8735741,3421,138.6840369,197.0080112,174.6055014
ISUORG181,Conventional,145.9960241,14.8735741,3421,116.8340369,175.1580112,155.1237589
ISUORG182,Conventional,174.7126907,14.8735741,3421,145.5507036,203.8746778,180.7279102
ISUORG183,Conventional,172.6793574,14.8735741,3421,143.5173703,201.8413445,178.9149639
ISUORG184,Conventional,164.4793574,14.8735741,3421,135.3173703,193.6413445,171.6037379
ISUORG185,Conventional,174.5293574,14.8735741,3421,145.3673703,203.6913445,180.5644479
ISUORG186,Conventional,167.9793574,14.8735741,3421,138.8173703,197.1413445,174.7243832
ISUORG187,Conventional,165.7626907,14.8735741,3421,136.6007036,194.9246778,172.7479745
ISUORG188,Conventional,167.8960241,14.8735741,3421,138.7340369,197.0580112,174.6500821
ISUORG189,Conventional,165.8626907,14.8735741,3421,136.7007036,195.0246778,172.8371358
ISUORG190,Conventional,174.9793574,14.8735741,3421,145.8173703,204.1413445,180.9656737
ISUORG191,Conventional,186.6126907,14.8735741,3421,157.4507036,215.7746778,191.3381041
ISUORG192,Conventional,142.8960241,14.8735741,3421,113.7340369,172.0580112,152.3597589
ISUORG193,Conventional,153.7460241,14.8735741,3421,124.5840369,182.9080112,162.0337591
ISUORG194,Conventional,152.1126907,14.8735741,3421,122.9507036,181.2746778,160.577458
ISUORG195,Conventional,163.5293574,14.8735741,3421,134.3673703,192.6913445,170.7567056
ISUORG196,Conventional,148.4626907,14.8735741,3421,119.3007036,177.6246778,157.3230708
ISUORG197,Conventional,148.1460241,14.8735741,3421,118.9840369,177.3080112,157.0407267
ISUORG198,Conventional,153.8460241,14.8735741,3421,124.6840369,183.0080112,162.1229204
ISUORG199,Conventional,177.0460241,14.8735741,3421,147.8840369,206.2080112,182.8083404
ISUORG200,Conventional,169.5793574,14.8735741,3421,140.4173703,198.7413445,176.1509639
ISUORG201,Conventional,167.8126907,14.8735741,3421,138.6507036,196.9746778,174.575781
ISUORG202,Conventional,101.2130052,10.5051027,3421,80.61609499,121.8099153,112.2899433
ISUORG203,Conventional,141.8116529,14.83247443,3421,112.7302482,170.8930577,150.9256314
ISUORG204,Conventional,180.0793574,14.8735741,3421,150.9173703,209.2413445,185.5128996
ISUORG205,Conventional,124.9066529,14.83247443,3421,95.8252482,153.9880577,135.837269
ISUORG206,Conventional,87.67498628,14.83247443,3421,58.59358154,116.756391,102.6065752
ISUORG207,Conventional,158.6003479,7.563204594,3421,143.7714928,173.429203,165.8376838
ISUORG208,Conventional,145.6516529,14.83247443,3421,116.5702482,174.7330577,154.352979
ISUORG209,Conventional,150.3920626,16.23189587,3421,118.5668714,182.2172537,157.5031175
ISUORG210,Conventional,142.0833196,14.83247443,3421,113.0019149,171.1647244,151.1681044
ISUORG211,Conventional,157.6133196,14.83247443,3421,128.5319149,186.6947244,165.0292264
ISUORG212,Conventional,128.0049863,14.83247443,3421,98.92358154,157.086391,138.6026507
ISUORG213,Conventional,125.1999863,14.83247443,3421,96.11858154,154.281391,136.0990803
ISUORG214,Conventional,146.7699863,14.83247443,3421,117.6885815,175.851391,155.3511345
ISUORG215,Conventional,121.0066529,14.83247443,3421,91.9252482,150.0880577,132.3563691
ISUORG216,Conventional,142.9533196,14.83247443,3421,113.8719149,172.0347244,151.9446128
ISUORG217,Conventional,138.6599863,14.83247443,3421,109.5785815,167.741391,148.1126478
ISUORG218,Conventional,151.8599863,14.83247443,3421,122.7785815,180.941391,159.8941552
ISUORG219,Conventional,160.7305052,10.5051027,3421,140.133595,181.3274153,168.2343143
ISUORG220,Conventional,135.8249863,14.83247443,3421,106.7435815,164.906391,145.5823013
ISUORG221,Conventional,134.0599863,14.83247443,3421,104.9785815,163.141391,144.0069709
ISUORG222,Conventional,126.4666529,14.83247443,3421,97.3852482,155.5480577,137.229629
ISUORG223,Conventional,122.1749863,14.83247443,3421,93.09358154,151.256391,133.3991515
ISUORG224,Conventional,146.9916529,14.83247443,3421,117.9102482,176.0730577,155.5489806
ISUORG225,Conventional,125.7549863,14.83247443,3421,96.67358154,154.836391,136.5944392
ISUORG226,Conventional,144.2666529,14.83247443,3421,115.1852482,173.3480577,153.1168133
ISUORG227,Conventional,143.7460241,14.8735741,3421,114.5840369,172.9080112,153.1176298
ISUORG228,Conventional,131.7366529,14.83247443,3421,102.6552482,160.8180577,141.9333066
ISUORG229,Conventional,138.7583196,14.83247443,3421,109.6769149,167.8397244,148.200414
ISUORG230,Conventional,143.5583196,14.83247443,3421,114.4769149,172.6397244,152.4845986
ISUORG231,Conventional,137.5283196,14.83247443,3421,108.4469149,166.6097244,147.1025918
ISUORG232,Conventional,155.0905052,10.5051027,3421,134.493595,175.6874153,162.9329113
ISUORG233,Conventional,143.1133196,14.83247443,3421,114.0319149,172.1947244,152.087419
ISUORG234,Conventional,143.9499863,14.83247443,3421,114.8685815,173.031391,152.8341761
ISUORG235,Conventional,131.2249863,14.83247443,3421,102.1435815,160.306391,141.4766244
ISUORG236,Conventional,143.1983196,14.83247443,3421,114.1169149,172.2797244,152.1632847
ISUORG237,Conventional,122.2516529,14.83247443,3421,93.1702482,151.3330577,133.4675795
ISUORG238,Conventional,120.3016529,14.83247443,3421,91.2202482,149.3830577,131.7271295
ISUORG239,Conventional,115.3716529,14.83247443,3421,86.2902482,144.4530577,127.326915
ISUORG240,Conventional,127.1738385,10.5051027,3421,106.5769283,147.7707487,136.6922198
ISUORG241,Conventional,126.0283196,14.83247443,3421,96.94691487,155.1097244,136.8383997
ISUORG242,Conventional,134.7899863,14.83247443,3421,105.7085815,163.871391,144.658524
ISUORG243,Conventional,130.1316529,14.83247443,3421,101.0502482,159.2130577,140.5007824
ISUORG244,Conventional,135.8055052,10.5051027,3421,115.208595,156.4024153,144.805685
ISUORG245,Conventional,130.5383196,14.83247443,3421,101.4569149,159.6197244,140.863748
ISUORG246,Conventional,139.8949863,14.83247443,3421,110.8135815,168.976391,149.2149327
ISUORG247,Conventional,124.9499863,14.83247443,3421,95.86858154,154.031391,135.8759457
ISUORG248,Conventional,116.1249863,14.83247443,3421,87.04358154,145.206391,127.9992939
ISUORG249,Conventional,122.1783196,14.83247443,3421,93.09691487,151.2597244,133.4021267
ISUORG250,Conventional,126.3999863,14.83247443,3421,97.31858154,155.481391,137.1701265
ISUORG251,Conventional,122.5016529,14.83247443,3421,93.4202482,151.5830577,133.6907141
ISUORG252,Conventional,132.1266529,14.83247443,3421,103.0452482,161.2080577,142.2813966
