HYB,System,BLUE,SE,df,lower.CL,upper.CL,BLUP
ISUORG253,Conventional,168.3567892,8.648521422,3421,151.3999994,185.3135791,175.4175219
ISUORG254,Conventional,160.4126907,14.8735741,3421,131.2507036,189.5746778,167.9778453
ISUORG255,Conventional,156.4626907,14.8735741,3421,127.3007036,185.6246778,164.4559743
ISUORG256,Conventional,144.2480052,10.5051027,3421,123.651095,164.8449153,152.7413401
ISUORG257,Conventional,143.5460241,14.8735741,3421,114.3840369,172.7080112,152.9393073
ISUORG258,Conventional,134.2433196,14.83247443,3421,105.1619149,163.3247244,144.170603
ISUORG259,Conventional,127.5855052,10.5051027,3421,106.988595,148.1824153,137.0791721
ISUORG260,Conventional,127.4249863,14.83247443,3421,98.34358154,156.506391,138.0849784
ISUORG261,Conventional,164.3126907,14.8735741,3421,135.1507036,193.4746778,171.4551358
ISUORG262,Conventional,156.4126907,14.8735741,3421,127.2507036,185.5746778,164.4113936
ISUORG263,Conventional,97.26665295,14.83247443,3421,68.1852482,126.3480577,111.1675065
ISUORG264,Conventional,142.6460241,14.8735741,3421,113.4840369,171.8080112,152.1368556
ISUORG265,Conventional,125.5133196,14.83247443,3421,96.43191487,154.5947244,136.3787424
ISUORG266,Conventional,136.8766529,14.83247443,3421,107.7952482,165.9580577,146.5209542
ISUORG267,Conventional,165.4960241,14.8735741,3421,136.3340369,194.6580112,172.5102111
ISUORG268,Conventional,155.1793574,14.8735741,3421,126.0173703,184.3413445,163.3117377
ISUORG269,Conventional,135.8349863,14.83247443,3421,106.7535815,164.916391,145.5912267
ISUORG270,Conventional,143.7793574,14.8735741,3421,114.6173703,172.9413445,153.1473503
ISUORG271,Conventional,155.2366529,14.83247443,3421,126.1552482,184.3180577,162.90796
ISUORG272,Conventional,130.3494481,16.22055121,3421,98.54649999,162.1523963,141.1760033
ISUORG273,Conventional,116.7233196,14.83247443,3421,87.64191487,145.8047244,128.5333295
ISUORG274,Conventional,155.8933196,14.83247443,3421,126.8119149,184.9747244,163.4940603
ISUORG275,Conventional,158.8126907,14.8735741,3421,129.6507036,187.9746778,166.5512646
ISUORG276,Conventional,159.0793574,14.8735741,3421,129.9173703,188.2413445,166.7890281
ISUORG277,Conventional,139.9793574,14.8735741,3421,110.8173703,169.1413445,149.7592211
ISUORG278,Conventional,137.4149863,14.83247443,3421,108.3335815,166.496391,147.0014374
ISUORG279,Conventional,145.5293574,14.8735741,3421,116.3673703,174.6913445,154.7076729
ISUORG280,Conventional,126.9049863,14.83247443,3421,97.82358154,155.986391,137.6208584
ISUORG281,Conventional,161.3126907,14.8735741,3421,132.1507036,190.4746778,168.780297
ISUORG282,Conventional,111.0083196,14.83247443,3421,81.92691487,140.0897244,123.4324722
ISUORG283,Conventional,153.8416529,14.83247443,3421,124.7602482,182.9230577,161.6628689
ISUORG284,Conventional,152.6291526,16.25799945,3421,120.7527813,184.5055239,166.8720772
ISUORG285,Conventional,153.6293574,14.8735741,3421,124.4673703,182.7913445,161.9297376
ISUORG286,Conventional,133.4460241,14.8735741,3421,104.2840369,162.6080112,143.9340167
ISUORG287,Conventional,150.1483196,14.83247443,3421,121.0669149,179.2297244,158.3664269
ISUORG288,Conventional,164.1126907,14.8735741,3421,134.9507036,193.2746778,171.2768132
ISUORG289,Conventional,148.9833196,14.83247443,3421,119.9019149,178.0647244,157.3266196
ISUORG290,Conventional,143.4626907,14.8735741,3421,114.3007036,172.6246778,152.8650062
ISUORG291,Conventional,150.7049863,14.83247443,3421,121.6235815,179.786391,158.8632733
ISUORG292,Conventional,107.0016529,14.83247443,3421,77.9202482,136.0830577,119.8563682
ISUORG293,Conventional,160.4833196,14.83247443,3421,131.4019149,189.5647244,167.5908117
ISUORG294,Conventional,160.7793574,14.8735741,3421,131.6173703,189.9413445,168.3047701
ISUORG295,Conventional,156.3960241,14.8735741,3421,127.2340369,185.5580112,164.3965334
ISUORG296,Conventional,123.3583196,14.83247443,3421,94.27691487,152.4397244,134.455322
ISUORG297,Conventional,139.7460241,14.8735741,3421,110.5840369,168.9080112,149.5511781
ISUORG298,Conventional,143.1616529,14.83247443,3421,114.0802482,172.2430577,152.1305583
ISUORG299,Conventional,154.0460241,14.8735741,3421,124.8840369,183.2080112,162.301243
ISUORG300,Conventional,121.2666529,14.83247443,3421,92.1852482,150.3480577,132.5884291
ISUORG301,Conventional,146.9166529,14.83247443,3421,117.8352482,175.9980577,155.4820402
ISUORG302,Conventional,159.5293574,14.8735741,3421,130.3673703,188.6913445,167.1902539
ISUORG303,Conventional,156.8126907,14.8735741,3421,127.6507036,185.9746778,164.7680388
ISUORG304,Conventional,104.9960241,14.8735741,3421,75.83403692,134.1580112,118.5676288
ISUORG305,Conventional,145.1466529,14.83247443,3421,116.0652482,174.2280577,153.9022471
ISUORG306,Conventional,130.9793574,14.8735741,3421,101.8173703,160.1413445,141.7347048
ISUORG307,Conventional,145.0516529,14.83247443,3421,115.9702482,174.1330577,153.817456
ISUORG308,Conventional,137.4960241,14.8735741,3421,108.3340369,166.6580112,147.545049
ISUORG309,Conventional,97.92498628,14.83247443,3421,68.84358154,127.006391,111.7550943
ISUORG310,Conventional,161.8383196,14.83247443,3421,132.7569149,190.9197244,168.8002013
ISUORG311,Conventional,160.8293574,14.8735741,3421,131.6673703,189.9913445,168.3493507
ISUORG312,Conventional,141.8793574,14.8735741,3421,112.7173703,171.0413445,151.4532857
ISUORG313,Conventional,160.1633196,14.83247443,3421,131.0819149,189.2447244,167.3051994
ISUORG314,Conventional,170.2960241,14.8735741,3421,141.1340369,199.4580112,176.7899531
ISUORG315,Conventional,137.7083196,14.83247443,3421,108.6269149,166.7897244,147.2632487
ISUORG316,Conventional,150.7626907,14.8735741,3421,121.6007036,179.9246778,159.3737806
ISUORG317,Conventional,141.7766529,14.83247443,3421,112.6952482,170.8580577,150.8943926
ISUORG318,Conventional,112.3949863,14.83247443,3421,83.31358154,141.476391,124.6701256
ISUORG319,Conventional,119.1916529,14.83247443,3421,90.1102482,148.2730577,130.7364118
ISUORG320,Conventional,160.2126907,14.8735741,3421,131.0507036,189.3746778,167.7995227
ISUORG321,Conventional,134.5960241,14.8735741,3421,105.4340369,163.7580112,144.9593715
ISUORG322,Conventional,102.8633196,14.83247443,3421,73.78191487,131.9447244,116.1627466
ISUORG323,Conventional,154.3626907,14.8735741,3421,125.2007036,183.5246778,162.5835871
ISUORG324,Conventional,161.6126907,14.8735741,3421,132.4507036,190.7746778,169.0477808
ISUORG325,Conventional,109.3383196,14.83247443,3421,80.25691487,138.4197244,121.941933
ISUORG326,Conventional,80.33998628,14.83247443,3421,51.25858154,109.421391,96.05980576
ISUORG327,Conventional,53.47665295,14.83247443,3421,24.3952482,82.55805769,72.08324805
ISUORG328,Conventional,166.5626907,14.8735741,3421,137.4007036,195.7246778,173.4612648
ISUORG329,Conventional,148.9675805,10.96356663,3421,127.4717794,170.4633815,157.3055756
ISUORG330,Conventional,174.1460241,14.8735741,3421,144.9840369,203.3080112,180.2226629
ISUORG331,Conventional,152.8716529,14.83247443,3421,123.7902482,181.9530577,160.7971066
ISUORG332,Conventional,131.5766529,14.83247443,3421,102.4952482,160.6580577,141.7905005
ISUORG333,Conventional,135.2999863,14.83247443,3421,106.2185815,164.381391,145.1137186
ISUORG334,Conventional,133.9016529,14.83247443,3421,104.8202482,162.9830577,143.8656523
ISUORG335,Conventional,126.5733196,14.83247443,3421,97.49191487,155.6547244,137.3248331
ISUORG336,Conventional,135.7683196,14.83247443,3421,106.6869149,164.8497244,145.5317241
ISUORG337,Conventional,144.2416529,14.83247443,3421,115.1602482,173.3230577,153.0944998
ISUORG338,Conventional,130.3338385,10.5051027,3421,109.7369283,150.9307487,139.6625094
ISUORG339,Conventional,149.2238018,8.785221435,3421,131.99899,166.4486136,157.2276784
ISUORG340,Conventional,148.2793574,14.8735741,3421,119.1173703,177.4413445,157.1596085
ISUORG341,Conventional,140.9460241,14.8735741,3421,111.7840369,170.1080112,150.6211136
ISUORG342,Conventional,167.9960241,14.8735741,3421,138.8340369,197.1580112,174.7392434
ISUORG343,Conventional,134.6460241,14.8735741,3421,105.4840369,163.8080112,145.0039522
ISUORG344,Conventional,103.6626907,14.8735741,3421,74.50070359,132.8246778,117.3788116
ISUORG345,Conventional,147.7626907,14.8735741,3421,118.6007036,176.9246778,156.6989418
ISUORG346,Conventional,151.5460241,14.8735741,3421,122.3840369,180.7080112,160.0722107
ISUORG347,Conventional,124.9126907,14.8735741,3421,95.75070359,154.0746778,136.3255863
ISUORG348,Conventional,168.0955052,10.5051027,3421,147.498595,188.6924153,175.1571571
ISUORG349,Conventional,160.7066529,14.83247443,3421,131.6252482,189.7880577,167.7901453
ISUORG350,Conventional,143.4233196,14.83247443,3421,114.3419149,172.5047244,152.3641059
ISUORG351,Conventional,147.1683196,14.83247443,3421,118.0869149,176.2497244,155.7066624
ISUORG352,Conventional,125.5463385,10.5051027,3421,104.9494283,146.1432487,135.1624266
ISUORG353,Conventional,143.4383196,14.83247443,3421,114.3569149,172.5197244,152.377494
ISUORG354,Conventional,149.1460241,14.8735741,3421,119.9840369,178.3080112,157.9323397
ISUORG355,Conventional,145.6346718,10.5051027,3421,125.0377617,166.231582,154.0447583
ISUORG356,Conventional,159.729767,16.26974619,3421,127.8303644,191.6291697,170.7820479
ISUORG357,Conventional,179.1293574,14.8735741,3421,149.9673703,208.2913445,184.6658673
ISUORG358,Conventional,134.9626907,14.8735741,3421,105.8007036,164.1246778,145.2862963
ISUORG359,Conventional,54.12915257,16.25799945,3421,22.25278126,86.00552388,80.76476801
ISUORG360,Conventional,170.9043574,10.63912066,3421,150.0446839,191.7640309,177.9638512
ISUORG361,Conventional,155.2626907,14.8735741,3421,126.1007036,184.4246778,163.3860387
ISUORG362,Conventional,156.6126907,14.8735741,3421,127.4507036,185.7746778,164.5897162
ISUORG363,Conventional,150.0960241,14.8735741,3421,120.9340369,179.2580112,158.7793719
ISUORG364,Conventional,163.1626907,14.8735741,3421,134.0007036,192.3246778,170.4297809
ISUORG365,Conventional,129.6793574,14.8735741,3421,100.5173703,158.8413445,140.575608
ISUORG366,Conventional,160.8460241,14.8735741,3421,131.6840369,190.0080112,168.3642109
ISUORG367,Conventional,117.5793574,14.8735741,3421,88.41737026,146.7413445,129.7870915
ISUORG368,Conventional,153.4293574,14.8735741,3421,124.2673703,182.5913445,161.751415
ISUORG369,Conventional,165.9960241,14.8735741,3421,136.8340369,195.1580112,172.9560175
ISUORG370,Conventional,139.4126907,14.8735741,3421,110.2507036,168.5746778,149.2539738
ISUORG371,Conventional,176.5005052,10.5051027,3421,155.903595,197.0974153,183.0575635
ISUORG372,Conventional,171.5683196,14.83247443,3421,142.4869149,200.6497244,177.4846004
ISUORG373,Conventional,180.5793574,14.8735741,3421,151.4173703,209.7413445,185.9587061
ISUORG374,Conventional,151.9599863,14.83247443,3421,122.8785815,181.041391,159.9834091
ISUORG375,Conventional,149.5549863,14.83247443,3421,120.4735815,178.636391,157.8368541
ISUORG376,Conventional,136.7683196,14.83247443,3421,107.6869149,165.8497244,146.4242625
ISUORG377,Conventional,173.6544057,8.88972033,3421,156.2247074,191.0841041,181.6336747
ISUORG378,Conventional,161.7460241,14.8735741,3421,132.5840369,190.9080112,169.1666626
ISUORG379,Conventional,140.4293574,14.8735741,3421,111.2673703,169.5913445,150.160447
ISUORG380,Conventional,159.6126907,14.8735741,3421,130.4507036,188.7746778,167.264555
ISUORG381,Conventional,132.4960241,14.8735741,3421,103.3340369,161.6580112,143.0869844
ISUORG382,Conventional,152.3793574,14.8735741,3421,123.2173703,181.5413445,160.8152215
ISUORG383,Conventional,123.9460241,14.8735741,3421,94.78403692,153.1080112,135.4636938
ISUORG384,Conventional,163.7126907,14.8735741,3421,134.5507036,192.8746778,170.920168
ISUORG385,Conventional,149.3949863,14.83247443,3421,120.3135815,178.476391,157.694048
ISUORG386,Conventional,163.5960241,14.8735741,3421,134.4340369,192.7580112,170.8161465
ISUORG387,Conventional,125.4099863,14.83247443,3421,96.32858154,154.491391,136.2865134
ISUORG388,Conventional,134.4293574,14.8735741,3421,105.2673703,163.5913445,144.8107694
ISUORG389,Conventional,173.8363385,10.5051027,3421,153.2394283,194.4332487,180.5533399
ISUORG390,Conventional,150.9216529,14.83247443,3421,121.8402482,180.0030577,159.0566566
ISUORG391,Conventional,141.0599863,14.83247443,3421,111.9785815,170.141391,150.25474
ISUORG392,Conventional,155.8216529,14.83247443,3421,126.7402482,184.9030577,163.430095
ISUORG393,Conventional,121.7383196,14.83247443,3421,92.65691487,150.8197244,133.0094097
ISUORG394,Conventional,80.81998628,14.83247443,3421,51.73858154,109.901391,96.48822421
ISUORG396,Conventional,160.4583196,14.83247443,3421,131.3769149,189.5397244,167.5684983
ISUORG397,Conventional,151.4146718,10.5051027,3421,130.8177617,172.011582,159.4777564
ISUORG398,Conventional,139.2899863,14.83247443,3421,110.2085815,168.371391,148.674947
ISUORG399,Conventional,147.5983196,14.83247443,3421,118.5169149,176.6797244,156.0904539
ISUORG400,Conventional,125.7883196,14.83247443,3421,96.70691487,154.8697244,136.6241904
ISUORG402,Conventional,182.6349863,14.83247443,3421,153.5535815,211.716391,187.3620258
ISUORG403,Conventional,166.1599863,14.83247443,3421,137.0785815,195.241391,172.657455
ISUORG404,Conventional,145.1633196,14.83247443,3421,116.0819149,174.2447244,153.9171228
ISUORG405,Conventional,136.4383196,14.83247443,3421,107.3569149,165.5197244,146.1297249
ISUORG406,Conventional,152.6199863,14.83247443,3421,123.5385815,181.701391,160.5724844
ISUORG407,Conventional,149.3366529,14.83247443,3421,120.2552482,178.4180577,157.6419832
ISUORG408,Conventional,144.5833196,14.83247443,3421,115.5019149,173.6647244,153.3994505
ISUORG409,Conventional,156.2233196,14.83247443,3421,127.1419149,185.3047244,163.788598
ISUORG410,Conventional,163.4466529,14.83247443,3421,134.3652482,192.5280577,170.2357006
ISUORG411,Conventional,136.3949863,14.83247443,3421,107.3135815,165.476391,146.0910482
ISUORG412,Conventional,155.4683196,14.83247443,3421,126.3869149,184.5497244,163.1147314
ISUORG413,Conventional,164.7316529,14.83247443,3421,135.6502482,193.8130577,171.3826125
ISUORG414,Conventional,177.1246718,10.5051027,3421,156.5277617,197.721582,183.6442583
ISUORG415,Conventional,160.7649863,14.83247443,3421,131.6835815,189.846391,167.8422101
ISUORG416,Conventional,168.5516529,14.83247443,3421,139.4702482,197.6330577,174.7921094
ISUORG417,Conventional,142.5799863,14.83247443,3421,113.4985815,171.661391,151.6113985
ISUORG418,Conventional,137.5383196,14.83247443,3421,108.4569149,166.6197244,147.1115171
ISUORG419,Conventional,164.7366529,14.83247443,3421,135.6552482,193.8180577,171.3870752
ISUORG420,Conventional,150.3766529,14.83247443,3421,121.2952482,179.4580577,158.5702232
ISUORG421,Conventional,138.6066529,14.83247443,3421,109.5252482,167.6880577,148.0650457
ISUORG422,Conventional,149.4416529,14.83247443,3421,120.3602482,178.5230577,157.7356997
ISUORG423,Conventional,151.5866529,14.83247443,3421,122.5052482,180.6680577,159.6501947
ISUORG424,Conventional,165.3266529,14.83247443,3421,136.2452482,194.4080577,171.9136729
ISUORG425,Conventional,181.7005052,10.5051027,3421,161.103595,202.2974153,187.9453818
ISUORG426,Conventional,159.2766529,14.83247443,3421,130.1952482,188.3580577,166.5138153
ISUORG427,Conventional,166.3383196,14.83247443,3421,137.2569149,195.4197244,172.8166243
ISUORG428,Conventional,159.1283196,14.83247443,3421,130.0469149,188.2097244,166.3814221
ISUORG429,Conventional,158.0033196,14.83247443,3421,128.9219149,187.0847244,165.3773164
ISUORG430,Conventional,157.1263385,10.5051027,3421,136.5294283,177.7232487,164.8465235
ISUORG431,Conventional,162.1099863,14.83247443,3421,133.0285815,191.191391,169.0426743
ISUORG432,Conventional,147.0399863,14.83247443,3421,117.9585815,176.121391,155.5921199
ISUORG433,Conventional,173.7216529,14.83247443,3421,144.6402482,202.8030577,179.4065332
ISUORG434,Conventional,153.8766529,14.83247443,3421,124.7952482,182.9580577,161.6941077
ISUORG435,Conventional,147.8266529,14.83247443,3421,118.7452482,176.9080577,156.2942502
ISUORG436,Conventional,155.5883196,14.83247443,3421,126.5069149,184.6697244,163.221836
ISUORG437,Conventional,164.1793574,8.785221435,3421,146.9545456,181.4041692,171.5152982
ISUORG438,Conventional,154.2605052,10.5051027,3421,133.663595,174.8574153,162.1527403
ISUORG439,Conventional,152.1460241,14.8735741,3421,122.9840369,181.3080112,160.6071784
ISUORG440,Conventional,116.1620626,16.23189587,3421,84.33687144,147.9872537,127.5519888
ISUORG441,Conventional,142.4960241,14.8735741,3421,113.3340369,171.6580112,152.0031137
ISUORG442,Conventional,166.1066529,14.83247443,3421,137.0252482,195.1880577,172.6098529
ISUORG443,Conventional,124.089767,16.26974619,3421,92.19036436,155.9891697,139.629621
KTC001,Conventional,146.9626907,14.8735741,3421,117.8007036,176.1246778,155.9856514
KTC006,Conventional,172.3793574,14.8735741,3421,143.2173703,201.5413445,178.6474801
KTC007,Conventional,160.2491526,16.25799945,3421,128.3727813,192.1255239,173.5333736
KTC013,Conventional,174.5293574,14.8735741,3421,145.3673703,203.6913445,180.5644479
KTC014,Conventional,174.6460241,14.8735741,3421,145.4840369,203.8080112,180.6684694
KTC016,Conventional,180.8293574,14.8735741,3421,151.6673703,209.9913445,186.1816093
KTC017,Conventional,175.7126907,14.8735741,3421,146.5507036,204.8746778,181.6195232
KTC018,Conventional,157.8793574,14.8735741,3421,128.7173703,187.0413445,165.7190926
KTC019,Conventional,194.1126907,14.8735741,3421,164.9507036,223.2746778,198.0252011
KTC020,Conventional,162.9293574,14.8735741,3421,133.7673703,192.0913445,170.2217379
KTC021,Conventional,168.3293574,14.8735741,3421,139.1673703,197.4913445,175.0364477
KTC022,Conventional,160.1126907,14.8735741,3421,130.9507036,189.2746778,167.7103615
KTC023,Conventional,175.0460241,14.8735741,3421,145.8840369,204.2080112,181.0251145
KTC024,Conventional,171.3626907,14.8735741,3421,142.2007036,200.5246778,177.7410069
KTC025,Conventional,198.0793574,14.8735741,3421,168.9173703,227.2413445,201.5619323
KTC026,Conventional,172.9960241,14.8735741,3421,143.8340369,202.1580112,179.197308
KTC027,Conventional,162.8538453,18.13828515,3421,127.2908774,198.4168132,165.3775056
KTC028,Conventional,147.7691526,16.25799945,3421,115.8927813,179.6455239,162.6235338
KTC029,Conventional,147.0803815,18.16673124,3421,111.4616405,182.6991224,164.8800682
KTC030,Conventional,144.7053815,18.16673124,3421,109.0866405,180.3241224,162.863779
KTC031,Conventional,167.6303815,18.16673124,3421,132.0116405,203.2491224,182.326276
KTC032,Conventional,154.5303815,18.16673124,3421,118.9116405,190.1491224,171.2048491
KTC050,Conventional,158.0460241,14.8735741,3421,128.8840369,187.2080112,165.8676947
NREC01,Conventional,169.5913385,10.5051027,3421,148.9944283,190.1882487,176.5631881
NREC02,Conventional,163.2813385,10.5051027,3421,142.6844283,183.8782487,170.6320086
NREC03,Conventional,185.7855052,10.5051027,3421,165.188595,206.3824153,191.7851391
NREC04,Conventional,162.4705052,10.5051027,3421,141.873595,183.0674153,169.8698535
NREC05,Conventional,173.8440708,11.49186397,3421,151.3124596,196.375682,180.5846179
NREC06,Conventional,162.2746718,10.5051027,3421,141.6777617,182.871582,169.685777
NREC07,Conventional,164.3363385,10.5051027,3421,143.7394283,184.9332487,171.6236717
NREC08,Conventional,138.8126907,14.8735741,3421,109.6507036,167.9746778,148.7190061
NREC09,Conventional,171.4655052,10.5051027,3421,150.868595,192.0624153,178.3248393
NREC10,Conventional,165.6563385,10.5051027,3421,145.0594283,186.2532487,172.8644256
NREC11,Conventional,165.6813385,10.5051027,3421,145.0844283,186.2782487,172.8879247
NREC12,Conventional,156.5888385,10.5051027,3421,135.9919283,177.1857487,164.3412923
PH4211,Conventional,187.856677,16.24704904,3421,156.0017757,219.7115783,190.843777
PH5141,Conventional,168.626677,16.24704904,3421,136.7717757,200.4815783,174.0328721
PH6878,Conventional,194.9498629,12.10550303,3421,171.2151156,218.6846103,206.3536647
PHG39*SPT,Conventional,181.9293574,14.8735741,3421,152.7673703,211.0913445,187.1623835
PHW52*SPT,Conventional,159.6126907,14.8735741,3421,130.4507036,188.7746778,167.264555
UIUC3X001,Conventional,150.6126907,14.8735741,3421,121.4507036,179.7746778,159.2400386
UIUC3X002,Conventional,154.7293574,14.8735741,3421,125.5673703,183.8913445,162.9105119
UIUC3X003,Conventional,159.2126907,14.8735741,3421,130.0507036,188.3746778,166.9079098
UIUC3X004,Conventional,166.7293574,14.8735741,3421,137.5673703,195.8913445,173.609867
UIUC3X005,Conventional,166.6960241,14.8735741,3421,137.5340369,195.8580112,173.5801466
UIUC500,Conventional,170.8872639,9.123704138,3421,152.9988034,188.7757243,182.1765833
UIUC502,Conventional,194.2946271,7.558224921,3421,179.4755355,209.1137188,202.994561
UIUC515,Conventional,169.2427604,11.71098988,3421,146.2815183,192.2040025,182.3314349
UIUC518,Conventional,150.1992966,11.20080515,3421,128.238352,172.1602411,162.4289077
UIUC523,Conventional,173.4693476,11.71681027,3421,150.4966937,196.4420015,182.1678559
UIUC524,Conventional,187.0121532,7.558224921,3421,172.1930616,201.8312449,195.9512491
UIUC526,Conventional,146.1681804,11.71098988,3421,123.2069383,169.1294225,160.8101282
UIUC53,Conventional,164.1793574,14.8735741,3421,135.0173703,193.3413445,171.336254
UIUC539,Conventional,151.8621511,11.20080515,3421,129.9012066,173.8230956,163.9886171
VIKING51,Conventional,196.4855534,3.119790446,3421,190.3687124,202.6023945,199.2384284
VIKING72,Conventional,203.9392638,6.422894125,3421,191.3461672,216.5323604,211.3722214
