LOC,HYB,BLUP
BRKAb,CHECK1,165.6977659
BRKAb,CHECK2,168.9686043
BRKAb,ISU001,166.7626272
BRKAb,ISU002,176.0238796
BRKAb,ISU003,170.5004835
BRKAb,ISU004,163.1318118
BRKAb,ISU005,171.0721496
BRKAb,ISU006,159.973559
BRKAb,ISU007,166.8559374
BRKAb,ISU008,165.2398001
BRKAb,ISU009,172.3151165
BRKAb,ISU010,169.3100629
BRKAb,ISU011,160.6610704
BRKAb,ISU012,172.0046528
BRKAb,ISU013,166.2483248
BRKAb,ISU014,152.0114622
BRKAb,ISU015,165.4796859
BRKAb,ISU016,165.8988094
BRKAb,ISU017,169.983496
BRKAb,ISU018,159.3406819
BRKAb,ISU019,164.4978828
BRKAb,ISU020,163.1979915
BRKAb,ISU021,171.2329063
BRKAb,ISU022,172.3543273
BRKAb,ISU023,161.452232
BRKAb,ISU024,169.4981285
BRKAb,ISU025,166.0144644
BRKAb,ISU026,163.681431
BRKAb,ISU027,155.5786636
BRKAb,ISU028,163.9361101
BRKAb,ISU029,168.4003648
BRKAb,ISU030,167.6713538
BRKAb,ISU031,169.6073382
BRKAb,ISU032,156.4077304
BRKAb,ISU033,159.0591965
BRKAb,ISU034,162.3752603
BRKAb,ISU035,167.2730737
BRKAb,ISU036,157.8433738
BRKAb,ISU037,153.8259864
BRKAb,ISU038,170.6913728
BRKAb,ISU039,166.2599629
BRKAb,ISU040,180.1193703
BRKAb,ISU041,166.6247049
BRKAb,ISU042,161.2621569
BRKAb,ISU043,162.7651318
BRKAb,ISU044,165.9042182
BRKAb,ISU045,167.2571643
BRKAb,ISU046,168.7191465
BRKAb,ISU047,170.1715816
BRKAb,ISU048,157.1143056
BRKAb,ISU049,167.0697875
BRKAb,ISU050,156.5093613
BRKAb,ISU051,168.3376141
BRKAb,ISU052,169.2001612
BRKAb,ISU053,165.1853891
BRKAb,ISU054,167.7269606
BRKAb,ISU055,168.2954003
BRKAb,ISU056,163.8435947
BRKAb,ISU057,178.0277548
BRKAb,ISU058,168.0443294
BRKAb,ISU059,168.9570942
BRKAb,ISU060,160.1317277
BRKAb,ISU061,158.7467545
BRKAb,ISU062,164.104065
BRKAb,ISU063,165.2086899
BRKAb,ISU064,167.5694782
BRKAb,ISU065,168.2697569
BRKAb,ISU066,167.1706065
BRKAb,ISU067,171.7988534
BRKAb,ISU068,173.1621996
BRKAb,ISU069,170.3443041
BRKAb,ISU070,172.1365922
BRKAb,ISU071,181.8650148
BRKAb,ISU072,161.6097135
BRKAb,ISU073,166.0744726
BRKAb,ISU074,157.4364213
BRKAb,ISU075,155.4549739
BRKAb,ISU076,169.4362881
BRKAb,ISU077,161.525867
BRKAb,ISU078,167.4763819
BRKAb,ISU079,168.1173888
BRKAb,ISU081,159.6953695
BRKAb,ISU082,173.9553159
BRKAb,ISU083,158.6606117
BRKAb,UIUC500,163.8828236
BRKAb,UIUC502,173.1424292
BRKAb,UIUC515,170.2149482
BRKAb,UIUC518,180.2811183
BRKAb,UIUC523,170.8669342
BRKAb,UIUC524,166.6536101
BRKAb,UIUC526,172.998074
BRKAb,UIUC539,169.0341576
CRL06,CHECK1,172.2004195
CRL06,CHECK2,171.8284667
CRL06,ISU001,179.1224558
CRL06,ISU002,170.6625764
CRL06,ISU003,173.4455808
CRL06,ISU004,184.1936436
CRL06,ISU005,168.6305348
CRL06,ISU006,183.4622711
CRL06,ISU007,160.3995792
CRL06,ISU008,169.4495973
CRL06,ISU009,174.3480332
CRL06,ISU010,165.4925443
CRL06,ISU011,185.2449284
CRL06,ISU012,161.6730933
CRL06,ISU013,177.1000124
CRL06,ISU014,182.296986
CRL06,ISU015,171.2400295
CRL06,ISU016,173.846844
CRL06,ISU017,169.0646097
CRL06,ISU018,180.0561235
CRL06,ISU019,163.4126993
CRL06,ISU020,149.454547
CRL06,ISU021,145.7666081
CRL06,ISU022,184.8635135
CRL06,ISU023,168.9571241
CRL06,ISU024,170.4533138
CRL06,ISU025,173.0826143
CRL06,ISU026,183.5079867
CRL06,ISU027,175.1503117
CRL06,ISU028,188.6544668
CRL06,ISU029,156.0946795
CRL06,ISU030,152.698536
CRL06,ISU031,157.0573523
CRL06,ISU032,174.8433424
CRL06,ISU033,177.2089846
CRL06,ISU034,175.8904405
CRL06,ISU035,157.4020019
CRL06,ISU036,169.5889913
CRL06,ISU037,176.1718323
CRL06,ISU038,146.248821
CRL06,ISU039,159.0120817
CRL06,ISU040,150.4664226
CRL06,ISU042,179.9878674
CRL06,ISU043,172.2951266
CRL06,ISU044,170.182045
CRL06,ISU045,157.0557839
CRL06,ISU046,142.9445664
CRL06,ISU047,173.66363
CRL06,ISU048,179.9043343
CRL06,ISU049,163.9885404
CRL06,ISU050,169.238513
CRL06,ISU051,159.9170586
CRL06,ISU052,155.6169527
CRL06,ISU053,180.3827635
CRL06,ISU054,185.0289113
CRL06,ISU055,174.4420518
CRL06,ISU056,192.9841263
CRL06,ISU057,160.9329601
CRL06,ISU058,146.703863
CRL06,ISU059,166.5470065
CRL06,ISU060,146.0264687
CRL06,ISU061,178.7564791
CRL06,ISU062,162.6091885
CRL06,ISU063,158.4259568
CRL06,ISU064,154.8311443
CRL06,ISU065,127.4005366
CRL06,ISU066,149.3129749
CRL06,ISU067,135.5194848
CRL06,ISU068,163.9652514
CRL06,ISU069,167.9006765
CRL06,ISU070,160.6905341
CRL06,ISU071,163.2836054
CRL06,ISU072,176.7371585
CRL06,ISU073,179.1034024
CRL06,ISU074,182.9232098
CRL06,ISU075,170.4085
CRL06,ISU076,167.8543013
CRL06,ISU077,164.3412829
CRL06,ISU078,168.6364025
CRL06,ISU079,173.5815276
CRL06,ISU081,169.9143453
CRL06,ISU082,162.0463194
CRL06,ISU083,162.9244843
CRL06,UIUC500,161.2273045
CRL06,UIUC502,157.4814672
CRL06,UIUC515,166.3748134
CRL06,UIUC518,131.8886077
CRL06,UIUC523,153.5413495
CRL06,UIUC524,170.5711376
CRL06,UIUC526,130.7859696
CRL06,UIUC539,159.3729886
CRW14,CHECK1,176.6576013
CRW14,CHECK2,174.2022806
CRW14,ISU001,170.8239909
CRW14,ISU002,165.9279782
CRW14,ISU003,163.8755634
CRW14,ISU004,168.5264929
CRW14,ISU005,163.2250255
CRW14,ISU006,169.0464088
CRW14,ISU007,167.8227896
CRW14,ISU008,161.7120602
CRW14,ISU009,169.4856076
CRW14,ISU010,170.6573428
CRW14,ISU011,178.9417807
CRW14,ISU012,174.0685054
CRW14,ISU013,164.3438425
CRW14,ISU014,160.2400254
CRW14,ISU015,164.8977784
CRW14,ISU016,162.6432107
CRW14,ISU017,166.9063168
CRW14,ISU018,166.9416446
CRW14,ISU019,164.7789655
CRW14,ISU020,167.9604132
CRW14,ISU021,171.7091445
CRW14,ISU022,158.1852647
CRW14,ISU023,169.1159774
CRW14,ISU024,162.2454722
CRW14,ISU025,157.6599
CRW14,ISU026,158.7445414
CRW14,ISU027,171.1620488
CRW14,ISU028,162.7678993
CRW14,ISU029,173.5365876
CRW14,ISU030,166.5242214
CRW14,ISU031,157.3927254
CRW14,ISU032,170.8782159
CRW14,ISU033,152.6948606
CRW14,ISU034,167.4718679
CRW14,ISU035,160.3609654
CRW14,ISU036,162.1573162
CRW14,ISU037,169.2177216
CRW14,ISU038,163.0380699
CRW14,ISU039,160.8944278
CRW14,ISU040,160.0788166
CRW14,ISU041,161.6233816
CRW14,ISU042,168.0485959
CRW14,ISU043,159.2439054
CRW14,ISU044,162.8191233
CRW14,ISU045,159.6466061
CRW14,ISU046,166.0544647
CRW14,ISU047,160.2536021
CRW14,ISU048,166.1277426
CRW14,ISU049,166.8949349
CRW14,ISU050,176.2417399
CRW14,ISU051,158.0289166
CRW14,ISU052,165.1718789
CRW14,ISU053,156.8422006
CRW14,ISU054,161.0803516
CRW14,ISU055,154.032322
CRW14,ISU056,169.1518592
CRW14,ISU057,163.4702131
CRW14,ISU058,172.5674939
CRW14,ISU059,162.9541431
CRW14,ISU060,175.6796733
CRW14,ISU061,169.8542964
CRW14,ISU062,175.2710424
CRW14,ISU063,160.2951402
CRW14,ISU064,160.5999997
CRW14,ISU065,174.7239634
CRW14,ISU066,167.7938503
CRW14,ISU067,169.8337143
CRW14,ISU068,171.0736664
CRW14,ISU069,165.1129059
CRW14,ISU070,158.809826
CRW14,ISU071,159.9951696
CRW14,ISU072,154.6906693
CRW14,ISU073,165.3575235
CRW14,ISU074,164.8494431
CRW14,ISU075,166.9516734
CRW14,ISU076,157.2328929
CRW14,ISU077,164.584653
CRW14,ISU078,172.8013372
CRW14,ISU079,168.6273026
CRW14,ISU081,165.2761144
CRW14,ISU082,170.2424848
CRW14,ISU083,172.6628281
CRW14,UIUC500,175.1407183
CRW14,UIUC502,185.6572663
CRW14,UIUC515,167.0208204
CRW14,UIUC518,173.5344776
CRW14,UIUC523,178.8751067
CRW14,UIUC524,168.2958961
CRW14,UIUC526,185.9074514
CRW14,UIUC539,152.5896757
KYS02,CHECK1,167.903213
KYS02,CHECK2,167.7649715
KYS02,ISU001,164.7267614
KYS02,ISU002,157.4217127
KYS02,ISU003,165.5015066
KYS02,ISU004,161.178925
KYS02,ISU005,167.6256188
KYS02,ISU006,173.4814466
KYS02,ISU007,171.6404946
KYS02,ISU008,167.790959
KYS02,ISU009,163.0589501
KYS02,ISU010,160.3938637
KYS02,ISU011,162.7264778
KYS02,ISU012,159.0699559
KYS02,ISU013,161.0226427
KYS02,ISU014,164.4131672
KYS02,ISU015,159.8482686
KYS02,ISU016,161.1774015
KYS02,ISU017,170.664722
KYS02,ISU018,158.3961173
KYS02,ISU019,162.6051777
KYS02,ISU020,170.402124
KYS02,ISU021,176.6723392
KYS02,ISU022,159.8545405
KYS02,ISU023,160.3980691
KYS02,ISU024,159.1402122
KYS02,ISU025,170.6297165
KYS02,ISU026,161.2971169
KYS02,ISU027,164.8516387
KYS02,ISU028,167.0313251
KYS02,ISU029,161.9554868
KYS02,ISU030,162.8173017
KYS02,ISU031,170.1629536
KYS02,ISU032,162.9240579
KYS02,ISU033,172.9297127
KYS02,ISU034,162.5282342
KYS02,ISU035,171.5207083
KYS02,ISU036,168.6763495
KYS02,ISU037,171.977507
KYS02,ISU038,172.5112583
KYS02,ISU039,177.3097146
KYS02,ISU040,165.6866418
KYS02,ISU041,174.5038641
KYS02,ISU042,162.6270943
KYS02,ISU043,177.7883523
KYS02,ISU044,159.4995971
KYS02,ISU045,165.7551999
KYS02,ISU046,168.6505538
KYS02,ISU047,160.4931249
KYS02,ISU048,167.5770077
KYS02,ISU051,172.4602847
KYS02,ISU052,174.7327504
KYS02,ISU053,159.6686587
KYS02,ISU054,164.0304526
KYS02,ISU055,158.7268132
KYS02,ISU056,163.0821085
KYS02,ISU057,160.8585751
KYS02,ISU058,171.3133501
KYS02,ISU059,168.4620979
KYS02,ISU060,180.7193787
KYS02,ISU061,166.8688798
KYS02,ISU062,167.7410745
KYS02,ISU063,164.0038576
KYS02,ISU064,171.7317497
KYS02,ISU065,175.3495905
KYS02,ISU066,171.8905039
KYS02,ISU067,181.4943223
KYS02,ISU068,162.8691919
KYS02,ISU069,164.1274882
KYS02,ISU070,163.0591618
KYS02,ISU071,156.0056601
KYS02,ISU072,170.5576481
KYS02,ISU073,165.5169848
KYS02,ISU074,159.784083
KYS02,ISU075,178.249924
KYS02,ISU076,171.9738546
KYS02,ISU077,170.9033976
KYS02,ISU078,164.3453928
KYS02,ISU079,155.5597498
KYS02,ISU080,155.3848341
KYS02,ISU081,170.1598356
KYS02,ISU082,159.1052275
KYS02,ISU083,167.1950989
KYS02,UIUC500,167.1935261
KYS02,UIUC502,169.3993769
KYS02,UIUC515,161.7575871
KYS02,UIUC518,180.8974357
KYS02,UIUC523,164.3701066
KYS02,UIUC524,176.3349439
KYS02,UIUC526,169.617741
KYS02,UIUC539,169.2882308
MRSE,CHECK1,158.3307776
MRSE,CHECK2,159.3034536
MRSE,ISU001,159.0113402
MRSE,ISU002,171.0087276
MRSE,ISU003,159.8254118
MRSE,ISU004,153.0810855
MRSE,ISU005,164.283968
MRSE,ISU006,152.1518108
MRSE,ISU007,171.948515
MRSE,ISU008,174.0942782
MRSE,ISU009,160.3178361
MRSE,ISU010,168.0456657
MRSE,ISU011,149.9474632
MRSE,ISU012,166.6997183
MRSE,ISU013,169.7930579
MRSE,ISU014,176.6062791
MRSE,ISU015,166.2649732
MRSE,ISU016,166.5859201
MRSE,ISU017,162.715181
MRSE,ISU018,169.2507594
MRSE,ISU019,172.0347219
MRSE,ISU020,176.3489346
MRSE,ISU021,171.7450837
MRSE,ISU022,160.9985503
MRSE,ISU023,175.5624655
MRSE,ISU024,166.7351725
MRSE,ISU025,158.205293
MRSE,ISU026,160.2342005
MRSE,ISU027,167.2922102
MRSE,ISU028,154.674716
MRSE,ISU029,172.5186263
MRSE,ISU030,172.1834957
MRSE,ISU031,163.912303
MRSE,ISU032,169.5367967
MRSE,ISU033,173.8612734
MRSE,ISU034,159.1092844
MRSE,ISU035,163.370787
MRSE,ISU036,166.2495902
MRSE,ISU037,165.9533971
MRSE,ISU038,181.0041738
MRSE,ISU039,171.6011811
MRSE,ISU040,166.1300775
MRSE,ISU041,166.1989094
MRSE,ISU042,168.6359316
MRSE,ISU043,163.363014
MRSE,ISU044,167.7490491
MRSE,ISU045,176.9438183
MRSE,ISU046,179.3266574
MRSE,ISU047,171.0888969
MRSE,ISU048,166.276145
MRSE,ISU051,171.4364209
MRSE,ISU052,172.6325636
MRSE,ISU053,168.064442
MRSE,ISU054,156.189084
MRSE,ISU055,171.1231041
MRSE,ISU056,150.2765055
MRSE,ISU057,159.5609057
MRSE,ISU058,165.4162852
MRSE,ISU060,165.5056278
MRSE,ISU061,163.1007666
MRSE,ISU062,163.9718185
MRSE,ISU063,177.4546157
MRSE,ISU064,167.5706657
MRSE,ISU065,184.6112787
MRSE,ISU066,175.960855
MRSE,ISU067,167.777242
MRSE,ISU069,172.6589521
MRSE,ISU070,168.5744639
MRSE,ISU071,166.6624052
MRSE,ISU072,164.9659255
MRSE,ISU073,156.5677141
MRSE,ISU075,162.8215376
MRSE,ISU076,164.9341749
MRSE,ISU078,155.6531652
MRSE,ISU079,165.3319946
MRSE,ISU080,159.3010779
MRSE,ISU081,167.7905326
MRSE,ISU082,160.3893675
MRSE,ISU083,166.5937958
MRSE,UIUC500,170.9469919
MRSE,UIUC502,154.6998241
MRSE,UIUC515,172.3553361
MRSE,UIUC518,166.9906492
MRSE,UIUC523,170.2338285
MRSE,UIUC524,159.0165793
MRSE,UIUC526,173.9357305
MRSE,UIUC539,183.4283152
