PED,GEN,SRC,HYB,LOC,REP,STC,MST,GWT,TWT,YLD
BR 59H44,F1,BR,CHECK1,KYS02,2,56,16.5,25.78,56,226.4668
BR 59H44,F1,BR,CHECK1,KYS02,1,54,15.4,25.51,57.1,227.0471
BR 59H44,F1,BR,CHECK1,CRL06,1,71,15,20.34,56.2,181.8884
BR 59H44,F1,BR,CHECK1,CRL06,2,68,17.6,28.1,54.4,243.5951
BR 59H44,F1,BR,CHECK1,BRKAb,1,58,17.5,24.21,54.1,210.1279
BR 59H44,F1,BR,CHECK1,BRKAb,2,58,19,21.91,54.2,186.7078
BR 59H44,F1,BR,CHECK1,CRW14,2,60,16.3,24.85,56.8,218.82
BR 59H44,F1,BR,CHECK1,CRW14,1,73,15.8,23.89,57.1,211.6232
BR 59H44,F1,BR,CHECK1,MRSE,2,46,21.7,22.61,54.5,186.2505
BR 59H44,F1,BR,CHECK1,MRSE,3,49,19.8,20.06,53.2,169.2546
BR 59H44,F1,BR,CHECK1,MRSE,1,63,20.9,30.65,54.6,255.0598
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,2,64,14.1,22.8,56.2,206.0455
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,1,68,14.3,27.71,57.4,249.8345
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,2,56,14.6,27.78,57.1,249.5889
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,2,60,15.2,25.21,56.2,224.9074
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,1,62,14.5,23.62,56.6,212.4619
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,2,59,15.5,26.66,56.9,237.002
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,2,60,14.8,27.27,56.7,244.433
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,2,68,14.4,23.58,57.2,212.3502
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,1,69,14.8,29.03,57.2,260.2086
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,1,62,14.6,24.93,56.2,223.9831
Viking 0.51-04GS-P,CHECK,BR,CHECK2,KYS02,1,63,15,24.98,56.9,223.3811
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRL06,2,65,16,20.99,55.8,185.4927
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRL06,1,73,13.9,22.61,56.2,204.8042
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRL06,1,71,16,24.78,55.8,218.9857
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRL06,2,65,16.1,28.28,56.9,249.6183
Viking 0.51-04GS-P,CHECK,BR,CHECK2,BRKAb,2,58,18,22.85,55.1,197.122
Viking 0.51-04GS-P,CHECK,BR,CHECK2,BRKAb,1,60,17.6,24.95,55.2,216.2882
Viking 0.51-04GS-P,CHECK,BR,CHECK2,BRKAb,2,59,17.2,23.15,54.5,201.6584
Viking 0.51-04GS-P,CHECK,BR,CHECK2,BRKAb,1,63,16.5,25.69,54.8,225.6761
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRW14,1,57,15.1,22.73,58.4,203.0216
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRW14,2,60,15,24.72,56.8,221.0561
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRW14,2,69,15.3,26.66,57.7,237.5629
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRW14,2,64,15.2,23.05,56.6,205.6373
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRW14,2,65,15.1,23.8,56.8,212.5787
Viking 0.51-04GS-P,CHECK,BR,CHECK2,CRW14,1,66,14.6,20.16,57.7,181.1271
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,1,64,18.7,20.99,54.9,179.5304
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,1,59,19.3,28.3,55.5,240.2675
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,2,66,20.6,28,55.1,233.8911
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,1,71,18.6,27.22,56.5,233.1029
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,1,60,19.5,26.26,54.7,222.3953
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,3,71,18.6,30.67,56.7,262.6475
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,3,64,18.5,25.82,55.5,221.3854
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,1,66,19,26.62,54.7,226.8444
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,1,64,20,24.36,54.6,205.0229
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,2,65,19.1,25.27,55.2,215.0745
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,2,74,19.2,27.44,55.1,233.2548
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,1,63,19.4,25.17,56.5,213.429
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,3,61,18.4,24.52,55.1,210.4969
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,3,68,20.9,25.66,54.6,213.5346
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,3,70,20.6,21.47,52.6,179.3443
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,3,65,19.2,26.78,54.9,227.6444
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,2,64,19.1,23.62,55.6,201.0312
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,3,54,20.8,23.08,52.7,192.3074
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,2,61,18.8,23.49,56.3,200.6662
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,2,63,21,26.75,54.7,222.3238
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,2,64,19.1,24.01,55.2,204.3505
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,3,66,19,22.63,54.6,192.8433
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,2,53,20,27.48,53.9,231.282
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,2,67,18.9,26.36,55.7,224.9062
Viking 0.51-04GS-P,CHECK,BR,CHECK2,MRSE,1,68,21.3,26.95,54.4,223.1355
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,KYS02,1,67,16.5,23.48,59,206.2622
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,KYS02,2,70,16.2,23.15,59.6,204.0939
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,CRL06,1,71,18.3,15.41,58.5,132.4524
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,CRL06,2,83,18.3,21.29,59.4,182.9923
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,BRKAb,1,65,20.9,22.73,56.2,189.152
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,BRKAb,2,65,19.9,24.09,57.5,203.0039
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,CRW14,1,74,16.4,24.98,59.8,219.7019
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,MRSE,1,67,20.9,26.36,56.6,219.3598
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,MRSE,2,76,21.7,25.47,56.5,209.8098
PHG35*PHG47-B-B-21-1-1-B-B X  B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC523,MRSE,3,61,23,25.26,53.4,204.6252
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,KYS02,2,63,18,31.34,58.9,270.3634
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,KYS02,1,59,18.5,25.8,57.9,221.2139
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,CRL06,2,77,18.8,26.92,56.8,229.9673
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,CRL06,1,75,19,22.19,58.2,189.0938
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,BRKAb,2,62,20.3,23.78,56.3,199.3909
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,BRKAb,1,59,21.1,24.39,57.4,202.4528
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,CRW14,1,72,16.9,23.41,60.2,204.6621
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,CRW14,2,67,16.8,21.66,59.5,189.5906
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,MRSE,3,68,22.6,25.07,55.7,204.1411
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,MRSE,2,68,22.5,26.05,55.8,212.3951
LH82*PHG35-B-B-30-1-1-B-B X B73*PHG39-B-B-18-1-1-B-B,F1,UIUC,UIUC524,MRSE,1,67,26.4,25.69,52.2,198.9193
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,KYS02,1,53,18.2,21.76,56.7,187.261
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,KYS02,2,62,18.4,23.56,56,202.2556
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,CRL06,1,70,18.1,11.97,57.2,103.1367
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,CRL06,2,63,18.5,7.89,56,67.6503
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,BRKAb,1,56,21.1,21.5,55.7,178.464
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,BRKAb,2,45,20.2,21.33,56.1,179.0725
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,CRW14,2,70,18.6,23.47,58.3,200.9891
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,CRW14,1,70,18.7,23.24,58.5,198.775
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,MRSE,2,62,24.9,29.3,52.5,231.4955
PHG35*PHG47-B-B-28-1-1-B-B X B73*PHG39-B-B-8-1-1-B-B,F1,UIUC,UIUC526,MRSE,3,60,26.6,21.71,52,167.6451
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,KYS02,2,65,19.7,22.85,52.6,193.0353
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,KYS02,1,57,20,23.7,53.1,199.4681
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,CRL06,2,73,20.3,19.55,53.8,163.9231
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,CRL06,1,75,18.9,16.14,53.4,137.7081
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,BRKAb,2,68,22,23.7,51.5,194.4814
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,BRKAb,1,70,23.4,18.61,51.5,149.972
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,CRW14,1,63,17.9,14.14,56.9,122.1315
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,CRW14,2,69,18.1,15.64,56.6,134.7584
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,MRSE,3,64,22.2,29.97,52.6,245.3022
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,MRSE,2,63,23.8,24.98,50.9,200.2546
PHG35*PHG47-B-B-9-1-1-B-B X B73*PH207-B-B-20-1-1-B-B,F1,UIUC,UIUC539,MRSE,1,65,24.6,24.63,49.8,195.3758
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,KYS02,1,64,15,26.75,55.3,239.2092
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,KYS02,2,63,16.2,23.08,56.3,203.4768
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,CRL06,1,73,16.5,6.99,54.8,61.4043
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,CRL06,2,71,16.8,13.43,55.1,117.5532
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,BRKAb,1,67,18.6,25.03,56.2,214.3484
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,BRKAb,2,72,18.5,20.84,52.9,178.6859
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,CRW14,2,58,16.3,21.34,57.1,187.9122
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,CRW14,1,72,16.3,18.22,56.8,160.4386
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,MRSE,1,58,21.7,22.13,51.6,182.2965
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,MRSE,2,73,21.6,25.37,53.8,209.253
B73*PHG39-B-B-63-1-1-B-B X PHG35*PHG47-B-B-12-1-1-B-B,F1,UIUC,UIUC518,MRSE,3,60,22.7,20.11,51.2,163.541
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,KYS02,2,67,17.9,24.42,56.7,210.923
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,KYS02,1,61,18.1,25.15,57.3,216.699
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,CRL06,2,57,20.2,19.29,54.7,161.946
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,CRL06,1,67,19.1,22.59,55.7,192.2648
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,BRKAb,2,48,21.6,19.77,52.3,163.0639
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,BRKAb,1,66,20.4,24.24,54.4,202.9929
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,CRW14,1,69,17.2,23.29,58.9,202.878
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,CRW14,2,67,18.2,23.02,57.7,198.1042
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,MRSE,2,70,23.3,26.43,53.3,213.2689
B73*PH207-B-B-12-1-1-B-B  X PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC500,MRSE,1,61,22.8,27,52.6,219.2886
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,KYS02,1,71,15.5,21.97,59.1,195.3088
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,KYS02,2,65,15.7,22.77,59.4,201.9416
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,CRL06,1,66,17.6,17.63,57.5,152.8321
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,CRL06,2,70,18.3,25.34,58,217.8029
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,BRKAb,1,73,19.8,21.39,55.1,180.4763
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,BRKAb,2,69,18.7,24.23,57.4,207.2426
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,CRW14,2,73,15.3,19.2,58.6,171.0881
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,CRW14,1,70,16.1,21.26,59.5,187.6551
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,MRSE,1,72,20.7,26.8,57.1,223.5852
B73*PHG39-B-B-18-1-1-B-B X LH82*PHG47-B-B-18-1-1-B-B-B,F1,UIUC,UIUC515,MRSE,3,64,20.1,24.93,57.1,209.5579
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,KYS02,2,57,19.4,25.31,56.2,214.6161
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,KYS02,1,61,18.9,28.32,57.1,241.6291
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,CRL06,2,72,20.4,21.04,55.4,176.1951
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,CRL06,1,76,20.5,21.56,55.4,180.3229
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,BRKAb,2,55,20.9,25.09,54.5,208.7912
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,BRKAb,1,60,22.4,26.59,54.2,217.0777
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,CRW14,1,75,17.6,25.34,57.6,219.6691
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,CRW14,2,60,18.3,28.7,58.3,246.6829
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,MRSE,3,58,24.4,25.91,51.8,206.0745
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,MRSE,2,65,26.1,25.58,51.8,198.8749
B73*PHG39-B-B-18-1-1-B-B X  PHG35*PHG47-B-B-28-1-1-B-B,F1,UIUC,UIUC502,MRSE,1,57,26.4,23.26,51.7,180.1037
